ClassID,Desc
LLEGE 2018,"-2019 Academic Catalog ADVANTAGEGet the Professional Las Vegas Campus2320 South Rancho Drive Las Vegas,  Academic Catalogwww.arizonacollege.eduARIZONA COLLEGE HEALTHCARE TRAININGAccredited Education in Health Occupations C-1  2018 Arizona College Academic Catalog No. 18, Vol 1 Catalog Addendum    Since the publication of the 2018 Academic Catalog the following changes have been implemented.  All changes will be included in the publication of the 2018 Academic Catalog.  Pages on which change Appears Effective date of change Change or updates  32 6/29/2018 The Following course Description is being added to the course descriptions:  BIO189 Fundamentals of Biology (3 credits)   Course Description A survey of basic biological concepts for health sciences including basic characteristics and differences of organisms including; structure, function and interactions of biomolecules, the evolutionary context for microbial resistance and pathogenesis, genetic backgrounds and predispositions of populations as well as basic genetics and basic cell and molecular biology including metabolism, cellular structure and physiology.  Emphasis is placed on relevance to human biology.   31 6/29/2018 Added to Program of Study:  "
NV 8910,"2(702) 639-1975Dallas Campus8330 LBJ Freeway, B100 Dallas, "
TX 7524,"3(469)  262-6500Glendale Campus4425 West Olive, Suite 300Glendale, "
AZ 8530,"2(602) 222-9300Catalog No. 18, Volume I Publication & Effective: April 1, 2018www.arizonacollege.eduMesa Campus163 North Dobson RoadMesa, 2 or  163 N . Dobson Rd ., Mesa, 2     Deputy Title IX Investigator      Victor Quezada      Phone: (480) 344-2204      Email: vquezada@arizonacollege .edu      Mailing Address:163 N . Dobson Rd ., Mesa, 2The Title IX/SaVE Coordinator is responsible for the oversight, coordination and implementation of all Title IX compliance activities for the College . Title IX/SaVE Coordinator responsibilities include, but are not limited to, monitoring of the ongoing publication of the College’s policy of non-discrimination including the Title IX/SaVE Coordinators contact information, continuous monitoring and oversight of overall College activities for compliance with Title IX requirements including grievance procedures, investigations, sanctions and evaluating requests for confidentiality .College personnel will inform students who report an incident in writing of procedures that victims should follow, including:• the importance of preservation of any evidence;• options regarding the assistance of local law enforcement, campus officials; the option to decline assistance, or decline notifying local law enforcement;• any interim protective measures that will be taken and their options for protective orders;• resources including counseling, health, and mental health services .59STUDENT RIGHTS AND RESPONSIBILITIESIndividuals with complaints of any nature described above also always have the right to file a formal complaint with the Office  for Civil Rights (OCR), United States Department of Education, Washington 2 or 163 N. Dobson Rd., Mesa, "
AZ 8520,"1(480) 344-1200Prologue: The Challenge  . . . . . . . . . . . . . . . . . . . . . . . .2General InformationMission  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3Goals  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3Accreditations  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3Approvals, Licensures, and Memberships  . . . . . . . . . . .3College History  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3The Campuses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3Hours of Operation  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3Term Schedule  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4ProgramsAllied Health Programs of Study  . . . . . . . . . . . . . . . . . . .6Allied Health Course Descriptions  . . . . . . . . . . . . . . . . .18Nursing Program of Study & Courses  . . . . . . . . . . . . . .28Admission, Registration & EnrollmentAdmission Policies  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .39Credit for Prior Learning  . . . . . . . . . . . . . . . . . . . . . . . .39Official Transcripts  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .40Tuition and Fees  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .40Transfer Fees  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .41Arizona Refund Policy  . . . . . . . . . . . . . . . . . . . . . . . . . .41Nevada Refund Policy  . . . . . . . . . . . . . . . . . . . . . . . . . .41Texas Cancellation Policy  . . . . . . . . . . . . . . . . . . . . . . . .42Texas Refund Policy  . . . . . . . . . . . . . . . . . . . . . . . . . . .42Student Financial Assistance  . . . . . . . . . . . . . . . . . . . . .43Scholastic StandardsAcademic Load  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .47Attendance  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .47Grading  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .47Satisfactory Academic Progress  . . . . . . . . . . . . . . . . . .48Leave of Absence Process  . . . . . . . . . . . . . . . . . . . . . .49Grievance Procedure  . . . . . . . . . . . . . . . . . . . . . . . . . . .49Withdrawal Procedure  . . . . . . . . . . . . . . . . . . . . . . . . . .50Interruption In Education  . . . . . . . . . . . . . . . . . . . . . . . .50Graduation RequirementsGeneral Graduation Requirements  . . . . . . . . . . . . . . . .51Diplomas & Degrees  . . . . . . . . . . . . . . . . . . . . . . . . . . .51Certification & Licensure Disclosure  . . . . . . . . . . . . . . .51Student Services and ActivitiesCPR  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .54Career Services  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .54Externship and Employment Assistance  . . . . . . . . . . . .54Classes  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .54Emergency Plan  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .54Academic Tutoring  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .54Student Rights and ResponsibilitiesStudent Records  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .55FERPA  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .55Disclosure of Educational Records  . . . . . . . . . . . . . . . .55Nondiscrimination  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .56Disability Resources & Services  . . . . . . . . . . . . . . . . . .56Sexual Misconduct Policy  . . . . . . . . . . . . . . . . . . . . . . .56Dissemination of the Policy, Educational Programs,     and Employee Training  . . . . . . . . . . . . . . . . . . . . . . .56Definitions and Examples of Sexual Misconduct  . . . . .57Reporting/Filing a Complaint for Title IX      (Gender/Sex Discrimination)  . . . . . . . . . . . . . . . . . . .59Abuse-Free Environment  . . . . . . . . . . . . . . . . . . . . . . . .64Crime Awareness and Campus Security  . . . . . . . . . . . .64Malpractice and Liability Coverage  . . . . . . . . . . . . . . . .64Copyright Act Compliance  . . . . . . . . . . . . . . . . . . . . . . .64Technology Resource Standards  . . . . . . . . . . . . . . . . . .64Parking  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .64Instructional Methodology  . . . . . . . . . . . . . . . . . . . . . . .64Tardy for Exam  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .64College Revision/Changes  . . . . . . . . . . . . . . . . . . . . . . .65Cell Phones  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .65Voice/Audio Recording  . . . . . . . . . . . . . . . . . . . . . . . . .65Laptop Use  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .65Allied Health Dress Code  . . . . . . . . . . . . . . . . . . . . . . . .65Nursing, BSN Dress Code  . . . . . . . . . . . . . . . . . . . . . . .65Conduct  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .65Radiation Management  . . . . . . . . . . . . . . . . . . . . . . . . .67Certified as true and correct in content and policy .Signature of College Official TABLE OF CONTENTSGeneral CatalogStudent HandbookDear Students & Prospective Students:Welcome to Arizona College! We are glad you have chosen to attend or are considering attending our school . Our goal is to provide our students the opportunity to better their lives .We believe in a focused and structured educational environment, and  we hope you will find this to be a positive learning atmosphere . We view students as our customers . We’re here to serve you and help you reach your aspirations . At the same time, we require a meaningful effort from our students . The rewards are success, earning a diploma or degree, and achieving your goals .Arizona College focuses on careers that are in demand . The number of healthcare workers has grown, even during the depths of the economic downturn of 2008 and 2009, and the US Bureau of Labor Statistics projects it to grow in the future . Our programs are designed to give you the technical knowledge, hands on learning, and skills to prepare you to work in healthcare . We partner with healthcare and related organizations for internships and clinical experiences .If you have made the commitment to attend Arizona College,  congratulations! If you are deciding whether to enroll, I invite you to  visit our school and meet with our staff . Also, this catalog is meant  to give you detailed information and answers to your questions about  our programs and Arizona College . It is available to all students and prospective students . Turn the page and learn about the opportunities at Arizona College!If you have any questions, do not hesitate to contact me personally .  We are here to help!Sincerely,Nick Mansour President2PROLOGUE:  THE CHALLENGEMISSION The mission of Arizona College is to prepare students to participate in society and the workforce as productive, responsible and engaged citizens and as educated individuals to meet the healthcare needs . This is accomplished through our focused mission of teaching within a highly structured and disciplined educational environment .Our personalized, culturally rich and dynamic learning environment fosters faculty, staff and student engagement .Through didactic and clinical learning, students gain skills, attributes and abilities that foster personal and professional growth, while preparing them as competent employees in their chosen health field .GOALS• Provide educational programs and career development opportunitiesfor students pursuing careers in the health professions .•Provide highly motivated faculty and industry standard equipmentin support of educational success within an environment thatnurtures professionalism .•Embrace systematic assessment and evaluation of programoutcomes and processes for program improvement andoptimizing student success . •Prepare graduates with employable entry-level knowledge andskills in the health professions that contribute to addressingworkforce needs in the community . ACCREDITATIONSThe Accrediting Bureau of Health Education Schools institutionally accredits Arizona College, and is listed by the United States Department of Education as a nationally recognized accrediting agency . The Accrediting Bureau’s address is 7777 Leesburg Pike, Suite 314 N, Falls Church, 1or to the Office of Civil Rights at Office of Civil Rights (OCR), United States Department of Education, Washington 1     Deputy Title IX Investigator      Cheryl Kindred      Phone: (602) 759-2230      Email: vquezada@arizonacollege .edu      Mailing Address: 4425 W . Olive Ave, Ste . 300, Glendale, 1” to “2510 W. Dunlap ave., suite 290, Phoenix, "
VA 2204,"3 . The telephone number is (703) 917-9503 . American Society of Health-System Pharmacists (Glendale Campus)  7272 Wisconsin Ave ., Bethesda, Maryland 20814 (866) 279-0681APPROVALS, LICENSURES, AND MEMBERSHIPSThe College is a member of or associated with the following agencies: •Arizona Board for Private Postsecondary Education•Nevada Commission on Postsecondary Education•Arizona, Nevada and Texas State Boards of Nursing for theBaccalaureate Pre-Licensure Nursing Program•Approved and Regulated by the Texas Workforce Commission,Career Schools and Colleges, Austin Texas•Career Education Colleges and Universities•Arizona Private School AssociationCertificates are available for viewing in the main Lobby of the College .COLLEGE HISTORYArizona School of Pharmacy Technology was founded in 1991 by pharmacists to provide a quality source of Pharmacy Technicians  to the valley pharmacy community . In 1995, Eduvision, Inc ., an educational services corporation with over 20 years experience in allied health education, purchased the school and changed its name to Arizona College of Allied Health . In 1996, Arizona College of Allied Health moved from the Scottsdale Airpark to 19th Avenue and Indian School Road . The larger facility allowed The College to add Medical Assistant and Health Information Specialist to its programs . The College again relocated to 4425 West Olive in Glendale, Arizona . This 32,953-foot facility allows the addition of new programs, as well as increases in student populations . In 2012, the name was changed to Arizona College and a 2nd Campus was added in Mesa, Arizona .THE CAMPUSESThe Glendale (Main Campus) facility has 32,953 square feet and can accommodate approximately 700 students . The Mesa Campus (Non-Main Campus) has over 24,000 square feet and can accommodate over 425 students . The Las Vegas Campus (non-main) is located just off the famous Las Vegas strip in the Sahara Rancho Corporate Center . The space has over 24,000 square feet . The Dallas Campus (non-main) is located in the Northeast suburbs of the Dallas metro Area . It has approx 24,000 square feet and is dedicated to Nursing Education .All have ample parking . The classrooms and laboratories provide a working health care environment for its educational programs . The facility is handicap accessible and restrooms are provided .HOURS OF OPERATIONMonday – Thursday 7:30 am – 11:30 pm; Friday 7:30 am – 5:00 pmSaturday 9:00 am – 1:00 pm3GENERAL  INFORMATIONARIZONA COLLEGE BACCALAUREATE PRE-LICENSURE NURSING (BSN) PROGRAM* 2018-2019 ACADEMIC CALENDAR FOR THE NURSING MAJOR†SUMMER SEM"
ESTER 2018A,"pril 30 – June 24 Session AJune 25 – August 19 Session BFALL SEMugust 27 – October 21 Session AOctober 22 – December 16 Session BSPRING SEM"
ESTER 2019J,"anuary 2 – February 24 Session AFebruary 25 – April 21 Session BSUMMER SEM"
ESTER 2019A,"pril 29 – June 23 Session AJune 24 – August 18 Session BFALL SEMugust 26 – October 20 Session AOctober 21 – December 15 Session B START MEDICAL ASSISTING PHARMACY MASSAGE DENTAL  DATE HEALTH CARE ADMINISTRATION TECHNICIAN THERAPY ASSISTANT   HEALTH INFORMATION SPECIALIST COMPLETION COMPLETION COMPLETION   COMPLETION DATE DATE DATE DATE 1/8/18 8/3/18 8/31/18 9/7/18 9/28/18 2/12/18 9/7/18 10/5/18 10/12/18 11/2/18 3/19/18 10/12/18 11/9/18 11/16/18 12/7/18 4/23/18 11/16/18 12/14/18 12/21/18 1/18/19 5/28/18 12/21/18 1/18/19 2/1/19 2/22/19 7/2/18 2/1/19 3/1/19 3/8/19 3/29/19 8/6/18 3/8/19 4/5/19 4/12/19 5/3/19 9/10/18 4/12/19 5/10/19 5/17/19 6/7/19 10/15/18 5/17/19 6/14/19 6/21/19 7/12/19 11/19/18 6/21/19 7/19/19 7/26/19 8/16/19 12/31/18 07/26/19 8/23/19 8/30/19 9/20/19 2/4/19 8/30/19 9/27/19 10/4/19 10/25/19 3/11/19 10/4/19 11/1/19 11/8/19 11/29/19 4/15/19 11/8/19 12/6/19 12/13/19 1/10/20 5/20/19 12/13/19 1/10/20 1/24/20 2/14/20 06/24/19 1/24/20 2/21/20 2/28/20 3/20/202018 TERM SCHEDULE2018-2019 HOLIDAYSMay 28 Memorial DayJuly 4 Independence DaySeptember 3 Labor DayOctober 8 Columbus DayNovember 11 Veteran’s DayNovember 22-23 Thanksgiving Day (2 days)December 14-28 Allied Health Winter BreakDecember 31 New Year’s Eve    (for evening classes)January 1 New Year’s DayJanuary 21 Martin Luther King DayFebruary 18 President’s DayMay 27 Memorial Day*Nursing program is offered only at the Mesa and Nevada Campuses.†Program Completion Date: 4/23/2345PROGRAMS6ALLIED HEALTH  PROGRAMS OF STUDYDENTAL  ASSISTANTDental Assistant program is offered  at the Glendale and Mesa Campuses.NATURE OF THE WORKDental Assistants aid dentist in the examination and treatment of patients . Their duties include taking and developing x-rays, assisting in the operatory (four-handed dentistry), construction and preparation of temporary crowns and bridges . The dental assistant is also involved in  the efficient operation of the dental practice . Insurance, patient relations, billing and the greeting of patients, are some of the duties performed  by the dental assistant . Generally, the size of the dental practice and an assistant’s responsibilities determines the scope and compensation  of the job .OBJECTIVEThe objective of Arizona College’s Dental Assistant program is to provide a sound educational environment for instruction and training to equip its graduates for entry level jobs as dental assistants . EQUIPMENTTo complete the training objective of the College, the following equipment is utilized: computers and printers, fully-operational operatory, x-ray machine and x-ray chair, x-ray mannequin, darkroom, dental instruments, autoclave, model trimmers, dental instruments, dental lathe, dental vibrators, stethoscopes, sphygmomanometers, oral thermometers, masks and gloves, television, video cassette recorder, DVD player, overhead projector and other expendable items necessary to complete training objectives .PREREQUISITESThere are no prerequisite classes for this program .PROGRAM DELIVERYResidentialALLIED HEALTH PROGRAMS OF STUDYDENTAL ASSISTANTSCHEDULE OF COURSES  Course #  Course Title Lecture Lab Practicum, Credits     Externship, InternshipDENTAL THEOR"
YDENT 112," Infection Control and Medical Emergencies 16 16 - 2 .5"
