ClassID,Desc
TALOG 2018," - 2019   William Woods University Academic Catalog 2 Contents Mission and Vision ..................................................................................................................................... 10 Mission ................................................................................................................................................ 10 Beliefs ................................................................................................................................................. 10 Recognition ......................................................................................................................................... 10 History: Roots of Compassion, Future of Growth ............................................................................. 10 Accreditation ...................................................................................................................................... 11 Cost of Attendance and Fees ............................................................................................................. 13 Academic Policies ....................................................................................................................................... 14 Academic Honors ................................................................................................................................ 14 Academic Advising ............................................................................................................................. 14 Academic Dismissal ............................................................................................................................ 15 Academic Expectations ...................................................................................................................... 15 Academic Grievance ........................................................................................................................... 15 Academic Honor Code ........................................................................................................................ 15 Academic Integrity/Honesty .............................................................................................................. 15 Academic Progress - Undergraduate Students.................................................................................. 18 Adaptation of Regulations to Varying Formats ................................................................................. 18 Alcohol and Drug Policies and Programs ........................................................................................... 19 Applicability of Degree Requirements ............................................................................................... 19 Application for Graduation ................................................................................................................ 19 Application for Readmission .............................................................................................................. 19 Assessment of Prior Learning............................................................................................................. 20 Attendance Policy ............................................................................................................................... 20 Auditing .............................................................................................................................................. 20 Books and Instructional Materials ..................................................................................................... 21 Changes in Policies, Procedures, and Programs ................................................................................ 21 Clinical Experiences ............................................................................................................................ 21 Conduct ............................................................................................................................................... 21 Correspondence Course ..................................................................................................................... 22 Course Level ........................................................................................................................................ 22 Course Load and Overload ................................................................................................................. 24 Disability Services ............................................................................................................................... 24 William Woods University Academic Catalog 3 Electronic Devices in Class ................................................................................................................. 25 Family Educational Rights & Privacy Act ........................................................................................... 25 Grade Appeal ...................................................................................................................................... 26 Grade Changes .................................................................................................................................... 26 Graduation/Commencement ............................................................................................................. 26 Grievance Policy ................................................................................................................................. 27 Incomplete Grade ............................................................................................................................... 28 Instructional Support ......................................................................................................................... 29 International Students ....................................................................................................................... 31 Office of Student Records .................................................................................................................. 31 Petition for Graduation ...................................................................................................................... 32 Repeated Course ................................................................................................................................ 32 Schedule Changes ............................................................................................................................... 32 Sexual Misconduct/Harassment Policy, Procedures and Resources ................................................ 32 Standard of Student Responsibility ................................................................................................... 32 Statement Regarding Human Subjects .............................................................................................. 33 Statements of Nondiscriminatory Policies ........................................................................................ 33 Student enrollment ............................................................................................................................ 33 Student Outcomes Assessment ......................................................................................................... 34 Time Limitations on Degree Completion ........................................................................................... 34 Transcripts/Requesting a transcript .................................................................................................. 35 Transfer Credit .................................................................................................................................... 35 Tutorial Course ................................................................................................................................... 37 Undergraduate Admission to graduate programs ............................................................................ 37 Undergraduate Admission to graduate programs ............................................................................ 37 Withdrawal From A Course ................................................................................................................ 38 Withdrawal From William Woods University ................................................................................... 38 Undergraduate Policies .............................................................................................................................. 41 Undergraduate Admission Process .................................................................................................... 41 Academic Warning/Probation/Suspension - Undergraduate Students ........................................... 42 Declaration of Major/Minor for Undergraduate Students ............................................................... 42 Degree Candidacy Undergraduate Students ..................................................................................... 43 Developmental Courses ..................................................................................................................... 43 William Woods University Academic Catalog 4 Documentation of Undergraduate Work at Other Institutions ........................................................ 43 Dual Enrollment .................................................................................................................................. 43 Finals Schedule/Alternative Schedule ............................................................................................... 44 General Requirements for Undergraduate Degree ........................................................................... 44 Grading Standard for Under Graduate Programs ............................................................................. 44 Honors Programming in Undergraduate Courses ............................................................................. 45 Inclement Weather Policy for Traditional Undergraduate Programs .............................................. 45 Independent Study in Undergraduate Programs .............................................................................. 45 Internships in Undergraduate Programs ........................................................................................... 46 Mid-Missouri Associated Colleges and Universities (MMACU) Exchange Enrollment in Undergraduate Program .................................................................................................................... 46 Pre-Law Coursework as Part of Undergraduate Programs ............................................................... 46 Quality Points and GPA in Undergraduate Programs ....................................................................... 46 Satisfactory Academic Progress - Undergraduate ............................................................................. 47 Second Baccalaureate Degrees .......................................................................................................... 49 Study Abroad ...................................................................................................................................... 49 Transfer of General Education ........................................................................................................... 50 Undergraduate Classification ............................................................................................................. 50 Waiver of Undergraduate Degree Requirements ............................................................................. 50 Graduate Policies........................................................................................................................................ 51 Academic Warning/Probation/Suspension - Graduate Students ..................................................... 51 Change in Graduate Degree Program ................................................................................................ 51 Concurrent Enrollment in Other Graduate Programs ....................................................................... 51 Degree Candidacy Graduate Students ............................................................................................... 51 Doctoral Student Continuous Enrollment ......................................................................................... 52 General Requirement for Graduate Degree ...................................................................................... 52 Grading Standard for Graduate Programs ......................................................................................... 52 Graduate Admission ........................................................................................................................... 53 Inclement Weather Policy for Graduate Programs ........................................................................... 54 Second Graduate Degree ................................................................................................................... 54 Undergraduate Degree Programs .............................................................................................................. 55 B.S.N. Bachelor of Science in Nursing .................................................................................................... 55 A.A. Associate of Arts ............................................................................................................................. 55 William Woods University Academic Catalog 5 A.S. Associate of Science ........................................................................................................................ 55 B.A. Bachelor of Arts .............................................................................................................................. 55 B.F.A. Bachelor of Fine Arts ................................................................................................................... 55 B.S. Bachelor of Science ......................................................................................................................... 56 B.S.W. Bachelor of Social Work ............................................................................................................. 56 Undergraduate Majors ............................................................................................................................... 57 Accounting BS ......................................................................................................................................... 57 Art BA ...................................................................................................................................................... 58 Concentrations ................................................................................................................................... 59 ASL - English Interpreting BA/BS............................................................................................................ 64 ASL Studies BA ........................................................................................................................................ 66 Business Administration BS ................................................................................................................... 67 Concentrations ................................................................................................................................... 68 Biology Education BS .............................................................................................................................. 73 Biology BA ............................................................................................................................................... 76 Biology (BS) BS ........................................................................................................................................ 78 Concentrations ................................................................................................................................... 80 Criminal Justice BS .................................................................................................................................. 84 Communications BS ................................................................................................................................ 86 Concentrations ................................................................................................................................... 86 Cybersecurity Studies BS ........................................................................................................................ 94 Deaf Human Services BS ........................................................................................................................ 96 Educational Studies (non-certified) BS .................................................................................................. 97 English Education BS .............................................................................................................................. 98 Elementary Education BS ..................................................................................................................... 100 Concentrations ................................................................................................................................. 101 Certification Area ............................................................................................................................. 102 Education Middle School BS ................................................................................................................ 102 Concentrations ................................................................................................................................. 103 English BA ............................................................................................................................................. 106 Equine Administration BS .................................................................................................................... 108 Equine General Studies BS ................................................................................................................... 110 Concentrations ................................................................................................................................. 111 William Woods University Academic Catalog 6 Equestrian Science BS .......................................................................................................................... 122 Special Education BS ............................................................................................................................ 124 Exercise Science BS ............................................................................................................................... 126 Concentrations ................................................................................................................................. 126 Graphic Design BA ................................................................................................................................ 131 Graphic Design BFA BFA ....................................................................................................................... 132 History BA ............................................................................................................................................. 135 Interdisciplinary Study BA/BS .............................................................................................................. 136 ITP Studies in ASL-English BS ............................................................................................................... 139 Liberal Arts AA ...................................................................................................................................... 141 Mathematics BA ................................................................................................................................... 147 Management and Leadership BS ......................................................................................................... 147 Concentrations ................................................................................................................................. 148 Management Information Systems BS ................................................................................................ 151 Nursing Completion RN to BSN BSN .................................................................................................... 153 Physics BS ............................................................................................................................................. 154 Political/Legal Studies BA .................................................................................................................... 155 Pre-Engineering AS ............................................................................................................................... 155 Paralegal Studies BS ............................................................................................................................. 156 Psychology BA ...................................................................................................................................... 157 Studio Art (BFA) BFA ............................................................................................................................ 158 Social Science Education BS ................................................................................................................. 160 Speech Theatre Education BS .............................................................................................................. 163 Social Work BSW .................................................................................................................................. 165 Theatre Arts BA .................................................................................................................................... 169 Concentrations ................................................................................................................................. 170 Workforce Development BS................................................................................................................. 170 Concentrations ................................................................................................................................. 171 Undergraduate Minors ............................................................................................................................. 173 Accounting ........................................................................................................................................ 173 Business Administration .................................................................................................................. 174 Coaching ........................................................................................................................................... 175 Education .......................................................................................................................................... 177 William Woods University Academic Catalog 7 English ............................................................................................................................................... 183 Equine Administration ..................................................................................................................... 184 Equestrian Science............................................................................................................................ 186 Exercise Science ................................................................................................................................ 188 Management Information Systems ................................................................................................. 189 Music ................................................................................................................................................. 190 Physics............................................................................................................................................... 190 Psychology ........................................................................................................................................ 191 Spanish .............................................................................................................................................. 192 Sports Management ......................................................................................................................... 193 Theatre Arts ...................................................................................................................................... 194 Undergraduate Course Level Descriptions .............................................................................................. 196 Undergraduate Course Descriptions ....................................................................................................... 198 Accounting ............................................................................................................................................ 198 Art ......................................................................................................................................................... 202 American Sign Language ...................................................................................................................... 211 Athletic Training ................................................................................................................................... 214 Biology .................................................................................................................................................. 216 Business Administration ...................................................................................................................... 224 Chemistry .............................................................................................................................................. 230 Criminal Justice ..................................................................................................................................... 232 Communications ................................................................................................................................... 237 Cybersecurity Studies ........................................................................................................................... 242 Economics ............................................................................................................................................. 244 Education .............................................................................................................................................. 245 Exercise Sci/Human Performance........................................................................................................ 251 English ................................................................................................................................................... 253 Equestrian Administration ................................................................................................................... 258 Equestrian Riding ................................................................................................................................. 260 Equestrian Science ............................................................................................................................... 264 Equestrian Studies ................................................................................................................................ 270 Exercise Science .................................................................................................................................... 273 Geography ............................................................................................................................................ 275 William Woods University Academic Catalog 8 History................................................................................................................................................... 276 Health ................................................................................................................................................... 282 Humanities ........................................................................................................................................... 283 Information Literacy ............................................................................................................................. 284 Interpreting Program ........................................................................................................................... 285 Leadership ............................................................................................................................................ 288 Mathematics ......................................................................................................................................... 289 Management Information Systems ..................................................................................................... 292 Military Sci &  Ldrshp (ROTC) ............................................................................................................... 297 Music ..................................................................................................................................................... 298 Nursing .................................................................................................................................................. 300 Physical Education ................................................................................................................................ 302 Philosophy ............................................................................................................................................ 304 Physics .................................................................................................................................................. 306 Political/Legal Studies .......................................................................................................................... 309 Paralegal Studies .................................................................................................................................. 312 Psychology ............................................................................................................................................ 314 Reading ................................................................................................................................................. 317 Sociology ............................................................................................................................................... 317 Science .................................................................................................................................................. 318 Sports Management ............................................................................................................................. 320 Spanish .................................................................................................................................................. 321 Social  Studies ....................................................................................................................................... 323 Social Work ........................................................................................................................................... 324 Theatre.................................................................................................................................................. 329 WWU ..................................................................................................................................................... 333 Graduate Instructional Schedules and Formats ...................................................................................... 336 Graduate Degree Programs ..................................................................................................................... 336 The Master Degree ............................................................................................................................... 336 The Education Specialist Degree .......................................................................................................... 336 The Doctorate of Educational Leadership Degree .............................................................................. 336 Graduate Majors ...................................................................................................................................... 337 Education Leadership EDD ................................................................................................................... 337 William Woods University Academic Catalog 9 Education Specialist - Administration EDS .......................................................................................... 338 Certification Area ............................................................................................................................. 339 Education Specialist - Admin Princ/Sup EDS ....................................................................................... 341 Certification Area ............................................................................................................................. 342 Education Specialist - Curriculum Leadership EDS .............................................................................. 344 Business Adminstration MBA .............................................................................................................. 345 Business Admin with Global Business Emphasis MBA ........................................................................ 346 Business Admin with Small Business Emphasis MBA ......................................................................... 347 Education Administration MED ........................................................................................................... 348 Certification Area ............................................................................................................................. 349 Equestrian Education MED .................................................................................................................. 350 Education -STEM Curriculum MED ....................................................................................................... 351 Education- Athletics/Activities Admin MED ........................................................................................ 352 Education- Teaching and Technology MED ......................................................................................... 353 Education Curriculum and Instruction MED ........................................................................................ 355 Health Administration MHA ................................................................................................................ 356 Graduate College Course Number System .............................................................................................. 358 Graduate Course Descriptions ................................................................................................................. 359 Athletic Training ................................................................................................................................... 359 Business Management ......................................................................................................................... 362 Business Administration ...................................................................................................................... 362 Education .............................................................................................................................................. 366 Equestrian Education ........................................................................................................................... 387 Equestrian Science ............................................................................................................................... 389 Health ................................................................................................................................................... 390      William Woods University Academic Catalog 10 Mission and Vision Mission An independent voice in higher education, William Woods University distinguishes itself as a student-centered and professions-oriented university committed to the values of ethics, self-liberation, and lifelong education of students in the world community.  Beliefs Responsiveness to student needs is paramount for success for both the students we serve and the institution's viability.   An academic environment demonstrates and promotes creative, intellectual inquiry.   Positive relationships among students, faculty, and staff enhance the learning experience.   Education is inclusive and student-centered.   The institution has a responsibility to demonstrate and promote ethical behavior.   Total development of the individual prepares the individual for a constantly changing world.   The culture of our university and communities is conducive to the positive development of relationships among students, faculty, and staff.   A quality educational environment directly impacts outstanding student achievement.  Recognition William Woods University enjoys the best of both worlds when it comes to reputation - attracting students, faculty and partners nationally for signature programs, while making a significant impact locally and statewide in fields such as business and education.  History: Roots of Compassion, Future of Growth Our Beginnings  Our educational mission began more than 140 years ago in the aftermath of the Civil War in the year 1870. The Christian Church of Missouri, as a work of compassion, founded a school for girls who had been orphaned by the conflict. The Female Orphan School of the Christian Church of Missouri, as it was called, eventually moved to Fulton, our present home, and grew to include other young women in addition to war orphans.  Finances were always a challenge for this labor of love. In 1900, the school was saved from insolvency by a successful Missouri entrepreneur named Dr. William Stone Woods. Together with his wife, Dr. Woods wrote a check that redeemed the school's entire debt. In gratitude, the University has borne his name ever since.   Deeply Held Values  We became a college officially in 1914. Our focus for the next fifty years was on training teachers, a profession built on compassion and the personal commitment to help others grow - values that we have held onto since the beginning. You can still see these values, stronger than ever, at work among faculty and students today. Our Education graduates continue to be outstanding teachers and leaders in the Missouri school system and beyond.  William Woods University Academic Catalog 11 As we grew, we broadened our focus to encompass more of the liberal arts and other elements of higher education. Highlights along the way include the growth of an internationally recognized equestrian program, which offered the nation's first baccalaureate in equestrian science in 1972. We entered intercollegiate sports in 1974, with teams in basketball, softball, track, tennis and swimming.   From College to University  1990 marked a significant milestone: the election of our first female president, Dr. Jahnae H. Barnett. Dr. Barnett's charter was to secure a 21st-century future for William Woods.  Within two years we began offering a wide variety of graduate-level degree programs, geared toward the working adult. We went coed. And we changed the name from William Woods College to William Woods University. With generous support from alumni, foundations and other benefactors, our campus, our programs, and our student body began to look like the William Woods University of today.  Accreditation The country's most established colleges and universities routinely open their doors to peers for an accreditation process - a way of ensuring that students and families receive a quality return on their educational investment.  Higher Learning Commission  William Woods University is accredited by the Higher Learning Commission (HLC) of the North Central Association, which is one of the six regional institutional accreditors in the United States:  Higher Learning Association, a Commission of the North Central Association 230 South LaSalle Street, Suite 7-500 Chicago, "
IL 6060,"4-1411 Tel: 800.621.7440 www.hlcommission.org  Accreditation Council for Business Schools and Programs  The Accreditation Council for Business Schools and Programs (ACBSP) Baccalaureate/Graduate Degree Board of Commissioners awarded William Woods University, in Fulton, Missouri accreditation of its business programs and separate accreditation of its accounting program. ACBSP accreditation certifies that the teaching and learning processes within the undergraduate and graduate accounting and business programs offered at William Woods University meet the rigorous educational standards established by ACBSP.  Accreditation Council for Business Schools and Programs (ACBSP) 11520 West 119th Street Overland Park, "
KS 6621,"3 Tel: 913.339.9356 www.acbsp.org  For more information regarding our accreditation please contact:  Michael W. Westerfield, Ph.D. Executive Vice President of Institutional Effectiveness and Director of Accreditation Processes Michael.Westerfield@WilliamWoods.edu 573.592.4383 or 1.800.995.3159 ext.4383 William Woods University One University Avenue Fulton, "
MO 6525,"1     William Woods University Academic Catalog 12 Additional external accreditations/certifications  - Commission on Accreditation of Athletic Training Education (The program has been placed on probation as of February 19, 2016 by the CAATE, 6850 Austin Center Blvd, Suite 100, Austin, 1. The applicant may email graduateadmissions@williamwoods.edu or call (800) 995-3199 with any questions.   Completed admission files are reviewed for admission eligibility. Students are notified of their official status and/or need for further information.  Office of Student Records The Registrar's office manages student records and academic information. This office provides services to students requesting official and unofficial transcripts, verification of good standing and transfer equivalences. The Registrar's office is responsible for managing registration efforts and providing course information and students schedules. It also coordinates registration of William Woods students taking courses at Westminster College and at Mid Missouri Associated Colleges and Universities. William Woods University Academic Catalog 32 Petition for Graduation Students are required to apply for graduation during the registration prior to their last semester of coursework. Students who fail to register for graduation cannot expect a program audit, inclusion in the commencement program, or participation in the graduation ceremony. Repeated Course Students in the undergraduate program may repeat a course to attempt to achieve a higher grade. Only the credit for the latest attempt is counted toward graduation and computed in GPA. However, both the previous grade and the grade received in the repeated course, with appropriate notations, will appear on the transcript.     Students in the graduate program must make a C or higher to receive credit for the course. Only one C grade will be allowed as part of the student’s work for a graduate degree. Otherwise, the same policies expressed above apply regarding GPA, graduation eligibility, and notations on the transcript. Schedule Changes Schedule changes (adding or dropping courses) may be requested by completing the schedule change form under “student forms” in OwlNet. Students may add classes up until fifth business day of the term.  Students may drop courses according to the dates on the academic calendar.  Course fees will be charges for any courses dropped after the fifth business day of the term.   http://www.williamwoods.edu/academics/undergraduate/academic_calendar.html  Students will not be charged tuition for courses dropped during this period. A fee will be charged for each add and drop transaction . Sexual Misconduct/Harassment Policy, Procedures and Resources Sexual Misconduct/Harassment Policy, Procedures and Resources may be found at www.williamwoods.edu/titleix Standard of Student Responsibility Students are expected to read and to comply with published program and University regulations, including the Academic Catalog and the Student Handbook. Enrollment in an undergraduate program of the University carries with it the implication that the student has reviewed and agrees to comply with applicable regulations.   Every student is expected to observe the highest standards of personal and academic conduct. The University cannot accept the responsibility for the education of any student who is not in sympathy with the purposes and regulations of the University or whose conduct is disruptive to the education of others.   The University reserves the right to exclude any student whose conduct or academic standing it regards as undesirable and without assigning any further reason thereto in such cases, the fees due or which may have been paid in advance to the University will not be remitted or refunded in whole or in part. Neither the University nor its officers shall be under any liability whatsoever for such exclusion. Such exclusions are termed “disciplinary suspension.” Any student facing disciplinary suspension shall be considered persona non grata on campus and at off-campus class/course locations except for official business.  William Woods University Academic Catalog 33  The regulations stated herein are broadly stated but are applicable to all students of the University without regard to the specific delivery format employed by the program in which they are enrolled. Statement Regarding Human Subjects The University adheres to the Code of Federal Regulations Title 45 Part 46: Protection of Human Subjects. All research performed by University faculty, staff, or students that will be publicly communicated or published must be reviewed and approved by the Institutional Review Board.  The guidelines and forms are available on the website at the following:  http://www.williamwoods.edu/institutional_research/irb.html Statements of Nondiscriminatory Policies Statements of Nondiscriminatory Policies   William Woods University does not discriminate on basis of race, color, national and ethnic origin, sex, gender, sexual orientation, gender expression and identity, class, marital status, veteran status, disability, or any prescribed category set forth in federal or state regulations in administration of its educational policies, admission policies, scholarship and loan programs, and athletic and other University-administered programs.   Consistent with the requirement of Title IX of the Education Amendments of 1972, as amended, and Part 86 of 45 C.F.R., the University does not discriminate on the basis of sex or gender identity in the conduct or operation of its education programs or activities (including employment therein and admission thereto).   Consistent with the requirements of Section 504 of the Rehabilitation Act of 1973, as amended, and Part 84 of 45 C.F.R., the University does not discriminate on the basis of disability in admission or access to or employment in its programs and activities.   Any member of the William Woods University community has the right to raise concerns or make a complaint regarding discrimination under this policy without fear of retaliation.  Any and all inquiries regarding the application of this statement and related policies may be referred to: Margie Bramon , Human Resources, Title IX Coordinator, at 573-592-4308 at One University Avenue, Fulton, Mo 65251, or at hr@williamwoods.edu .  As set forth in our policies, individuals may also file complaints with administrative agencies such as the U.S. Department of Education, Office for Civil Rights ("OCR"). Student enrollment  I. Terms (semesters) of attendance       William Woods University has three emesters of attendance: Fall semester, Spring semester and summer semester.  Each semester contains two terms of attendance: Fall I and Fall II, Spring I and Spring II, Summer I and Summer II.    II. Enrollment requirements: Graduate and Non-Traditional Students     William Woods University Academic Catalog 34  A graduate, online, or other off-campus undergraduate student must be enrolled in at least one class in at least one term of each of the three semesters. Students who do not/are not enrolled in at least one class each semester will be withdrawn from the University and must re-apply.   III. Enrollment requirements: Traditional, on campus undergraduate student  Traditional undergraduates must be enrolled in at least one class in at least one term of each of the Fall and Spring semesters. Summer is considered an optional semester for this population.  IV. Leave of Absence (Non Military)  Students in good academic standing may apply for academic leave, allowing them to take leave of the university for one semester without having to apply for readmission. The Leave of Absence Request form is available on Owlnet under student forms.  A student may only request to take one semester leave of absence per academic year. Students who disenroll for a longer period will be withdrawn from the university and must reapply.  A student who leaves the university (under academic leave or by withdrawal is responsible for checking with Student Financial Services to discuss any effect this could have on their financial aid. A returning student will pay the tuition rate concurrent with their return to university, regardless of whether they withdrew or were on academic leave.  V. Leave of Absence (Military)  The leave of absence policy for military personnel differs from the policy outlined above. Please contact the office of the registrar for further information.    VI. "
