ClassID,Desc
FALL 2018,"cover art"UNTITLED"NUNNAPAT RATANAVANH, '19DIGITAL UNDERWATER PHOTOGRAPHtable of contentsS"
UMMER 2018,"4 SCHEDULE6 COURSE DESCRIPTION"
SFALL 2018,"12 NEW COURSES14 COURSE SCHEDULE21 COURSES AT NYU GLOBAL SITES22 FIRST-YEAR PROGRAM   All students who enter Gallatin with fewer than 32 units are required to take three courses: a First-Year Interdisciplinary Seminar, which introduces students to the goals, methods, and philosophy of university education and to the interdisciplinary, individualized approach of the Gallatin School, and a two-semester writing sequence (First-Year Writng Seminar and First-Year Research Seminar), which helps students develop their writing skills and prepare them for the kinds of writing they will be doing in their other courses.   34 INTERDISCIPLINARY SEMINARS  The core component of the undergraduate curriculum, interdisciplinary seminars focus on major issues or themes in—and across—the humanities and arts, social sciences, and sciences.  Through these seminars, students encounter a range of important historical periods and fields, and develop a global component to their studies.  These courses are relatively small (22 students) and they emphasize class discussion and thoughtful writing assignments.  Gallatin students are required to complete 16 units in interdisciplinary seminars.58 PRACTICUMS  These hands-on courses emphasize a practical approach to a particular industry or field of expertise.  60 ADVANCED WRITING COURSES  In a workshop format with no more than 15 students, the advanced writing courses engage students in a wide variety of writing exercises and offer an opportunity to share work with fellow students and a practicing professional writer/teacher.  Some of the courses focus on particular forms of writing—fiction, poetry, comedy, the personal narrative, the critical essay—while others encompass several forms and focus instead on a particular theme, such as writing about politics, writing about the arts, and writing about one’s ancestry.65 ARTS WORKSHOPS  Gallatin offers a large variety of arts workshops in music, dance, theatre, and the visual arts.  These workshops are taught by successful New York City artists, performers, and writers; they are designed for both beginning and advanced students.  The arts workshops all employ an “artist/scholar” model that involves giving students experiential training in the practice of particular art forms as well as providing opportunities for critical reflection about the artistic process, aesthetic theory, and the sociology of art. 74 INDIVIDUALIZED PROJECTS  Gallatin offers students an opportunity to pursue their interests through a variety of alternatives outside the traditional classroom: independent study, tutorials, internships, and private lessons.76 GRADUATE ELECTIVES  Graduate electives are available in a variety of fields, including arts, creative writing, and social theory and methods.  These courses are open to advanced undergraduates with permission of the instructor.  78 FACULTY83 LIBERAL ARTS AND HISTORICAL & CULTURAL  REQUIREMENTS4    SummerINTERDISCIPLINARY SEMINARSIDSEM-"
UG 1239," Classic Texts and Contemporary Life Rutigliano Tue, Thu 5:30-8:30 p. 6IDSEM- 4 UN  Tue, Thu 5:30-8:30 Antonio RutiglianoFULFILLS:  HUMANITIES, PREMODERNThis course examines several “classic” texts to understand both their own intrinsic merit and their influence on soci-ety from their inception until our own time. Our emphasis, indeed, is on using these texts to understand our lives and world now. We explore classic texts in relation to con-temporary life’s dilemmas of consumerism and spiritual-ism, individual rights and community rights, vocation and career, God and the afterlife, rebellion and escape from freedom. Readings may include Aeschylus’ The Oresteia, Sappho’s Poems, Plato’s Republic, Lucretius’ On the Nature of the Universe, Ovid’s Metamorphoses or Cicero’s On the Laws, Chaucer’s The Canterbury Tales or Cervantes’s Don Quixote.Engaged Research IDSEM-"
UG 1894," Engaged Research Baiocchi Tue, Thu 10:00-1:00 p. 6IDSEM- 4 UN Tue, Thu 10:00-1:00 Gianpaolo BaiocchiFULFILLS: SOCIAL SCIENCEThis course introduces students to community-based research, its fundamental tools, and the potentials and limitations of particular methodologies.This kind of research may draw on philosophy of science, feminist scholarship, and critical social sciences, but it is ultimately research based in communities and driven by the needs of those communities. As such, it may not always meet reigning scientific or schol-arly standards, and is prone to criticisms of bias or particular-ism. At the same time, it has the potential be more salient and meaningful to community members and to advocates of social change. In this class, we will explore these tensions around community-based research, addressing questions like: Do its potentials outweigh its limits? And what are the best ways to determine community need and to conduct this kind of research as a response to that need? Much of the course time, however, will be dedicated to carrying out proj-ects based with three community-based groups in the New York City area. By the middle of the semester, the course will have moved entirely out of the classroom and participants should be willing to travel to different locations in the city.How Human? Cyborgs, Robots, and Artificial Intelligence IDSEM-"
UG 1979," How Human? Cyborgs, Robots & A.I. Cipolla Tue, Thu 5:30-8:30 p. 6ARTS WORKSHOPTHREE-WEEK INTENSIVE: MAY 21 - JUNE 7ARTS- 4 UN  Tue, Thu   5:30-8:30 Cyd CipollaFULFILLS: SCIENCE“Robots Are Coming for Your Job Sooner Than You Think,” declared VICE in a September headline. Two months later, physicist Stephen Hawking said AI could be the “worst event in the history of our civilization.” What do we make of these proclamations: is this pragmatism, or doom-and-gloom? What do our concerns about robots say about our own humanity? What does it mean to consider post-humanity when the definition of the “human” is unclear? In this course, we examine the changing boundaries between arti-ficial and real bodies through readings in studies of science and technology, feminist theories of embodiment, studies of race and ethnicity, posthumanism, futurism, and science fic-tion. Topics include the machine/human boundary, potential machine futures, and the ethics of our technological present (and future). Students will also experiment with their own cyborg identity through the creation of a piece of wearable technology or an interactive object.INTENSIVE: MAY 21 - JUNE 7Summer Classical Theater Intensive: Shakespeare in Performance ARTS- How Human? Cyborgs, Robots, and Artificial Intelligence  Cyd Cipolla14    FallFIRST-YEAR INTERDISCIPLINARY SEMINARSOPEN TO GALLATIN FIRST-YEAR STUDENTS ONLYFIRST-UG 24 Migration and American Culture Dinwiddie Tue 9:30-10:45 p. 22     Fri 12:30-3:15Please note: the extended meeting time on Friday accommodates travel to and from NYC sites.FIRST-UG 49 The Self and the Call of the Other Greenberg Mon, Wed 12:30-1:45 p. 22 FIRST-UG 51 The Thingliness of Things Meltzer Mon, Wed 12:30-1:45 p. 22 FIRST-UG 70 Holy Grails Romig Mon, Wed 12:30-1:45 p. 22 FIRST-UG 71 Political Theatre Forman Tue, Thu 2:00-3:15 p. 23FIRST-UG 75 The Arabian Nights Antoon Mon, Wed 11:00-12:15 p. 23FIRST-UG 77 The Game of Go and the Art of War in Early China Harkness Mon, Wed 9:30-10:45 p. 23FIRST-UG 89 Double, Double Vydrin Tue, Thu 6:20-7:35 p. 23FIRST-UG 99 From Mishima to Murakami Cornyetz Mon, Wed 2:00-3:15 p. 24FIRST-"
UG 1024," Summer Classical Theater Intensive Steinfeld, et al. Mon, Tue, Wed, Thu 6:00-9:15 p. 6PRACTICUMTWO-WEEK INTENSIVE: MAY 21 - JUNE 1PRACT- 4 UN Mon,Tue,Wed,Thu  6:00-9:15  Steinfeld, et al.Working with Fiasco Theater, this intensive class has two principal goals: to give students training in a variety of act-ing and performance techniques for the classic stage, and to mobilize those skills towards the interpretation and workshopping of a Shakespeare play. Each class session will be divided into workshops, which will focus on such topics as: voice and speech, stage combat, clown, working with verse, physical metaphor, writing and adapting songs for Shakespearean performance, and ensemble games. The sec-ond half of the class sessions will involve collective rehearsal of the Shakespeare play. This intensive will be appropriate for all students interested in the performance of Shakespeare, and attention will be paid to providing opportunities for those most interested in directing or designing as well as act-ing. All students will participate in all activities, but the focus of each student can include a diversity of roles.    2018 7session i: may 21 - july 1 INTENSIVE: MAY 21 - JUNE 1Photojournalism Lab: The Ties That Bind PRACT-"
UG 1001," Photojournalism Lab: The Ties That Bind Walsh to be determined  p. 7Permission required.  Application deadline is April 23, 2018.  0-units.  Course fee: $850.  Pass/Fail only.INDIVIDUALIZED PROJECTSINDIV- 0 UN  t.b.d.  Lauren Walsh0 units. Permission required.  Application deadline is April 23, 2018.  Course fee: $850.  Pass/Fail only.What if you had the conceptual and technical skills to make visual narratives, and get audiences to look and learn? What if you could use images to give crucial voice to people and ideas that need to be seen and heard? In this Photojournalism Lab, students will become trained visual documentarians. This lab teaches the process of creating visual journalism, from conception of a photo project idea, through execution of the final product, to how to profession-ally pitch that product for distribution. The thematic focus of this workshop is “The Ties That Bind,” which is intentionally broad to give students freedom to interpret and explore that concept. In the midst of an enormous city, what connects people? Some connections are forced; others are natural. Are there divisions event amidst connection? What does connection entail? When does division outweigh? Who are the people, organizations or environments affected by these questions? And importantly, how can these stories be told in pictures? In this two-week intensive workshop, students learn necessary skills from Professor Walsh and renowned photojournalist Ron Haviv, both of whom lead photo cri-tiques and teach essential techniques for editing one’s visual journalism. Skills taught include how to write and promote a project proposal for professional publication; developing a better eye and better camera skills for taking stronger pictures; how to think like an editor and edit down to the essential photos; and developing a personal project that has resonance with larger social matters. The culminating photo projects might focus on topics such as family, immigrant com-munities, marginalized groups, humanitarian organizations, religion, and gender (in)equality, among others. Ultimately, each student produces a powerful photo essay on a mean-ingful topic. This course will appeal to students interested in photojournalism, journalism, documentary photography, social justice, sociology, and urban studies.PARIS:  MAY 28 - JUNE 16Black in the City of Light, Paris TRAVL-"
UG 1701," Private Lesson    p. 10Pass/Fail only.  Private Lesson Proposal form required.  Proposal submission deadline: May 21.  Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).INDIV- Private Lesson    p. 10Pass/Fail only.  Private Lesson Proposal form required.  Proposal submission deadline: July 2.  Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).INDIV- 1-4 UN   Pass/Fail only.  Private Lesson Proposal form required.  Proposal deadline: first day of classes.  Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).Private lessons provide students with the opportunity to earn academic credit for their studies at performing or visual arts studios in the New York area. These studies are meant to sup-plement work begun in regularly scheduled classes at NYU or to provide students with the opportunity to study areas for which comparable courses at the University are unavailable to Gallatin students. Private lessons may be taken in voice, music, dance, acting, and the visual arts, with teachers or studios of their choice—as long as they have met with the approval of the Gallatin faculty. Credit for private lessons is determined by the number of instruction hours per semes-ter. Students taking private lessons are required to submit a journal and final assessment paper to the faculty adviser. Unlike private lessons offered elsewhere in the University, Gallatin's private lessons are arranged and paid for by the student. The student is responsible for full payment to the studio or instructor for the cost of the private lessons, as well as to NYU, for the tuition expenses incurred by the number of private lessons course credits.Internship INDIV- Digital Identity, Digital Brand: Curating the Self   Nick LikosADVANCED WRITING COURSEWRTNG- Digital Identity, Digital Brand: Curating the Self Likos t.b.a.  p. 592 units. This online course will take place over the 14-week semester. The workload will be commensurate with a 2-unit course. Communications will take place via NYU Classes and NYU Web Publishing (WordPress). The syllabus will clearly outline assignments. The instructor will contact students during the first week of classes with specific instructions.  ADVANCED WRITING COURSESWRTNG- Private Lesson  t.b.a.  p. 74 Private Lesson Proposal form required.  Proposal submission deadline: Sept. 10.  Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).INDIV- 2 UN   Nick Likos2 units. This online course will take place over the 14-week semester. The workload will be commensurate with a 2-unit course. Communications will take place via NYU Classes and NYU Web Publishing (WordPress). The syllabus will clearly outline assignments. The instructor will contact students during the first week of classes with specific instructions.     In this online course, you will learn how to create a, dynamic, digital portfolio website using WordPress, multimedia tools, and web design skills. Learn how to customize your ePortfo-lio in order to document your Gallatin-related experiences, including internships, study abroad, and extracurricular activ-ities, synthesizing experiential, performative, and academic learning. You will be encouraged to use this digital space to articulate and share your research interests, and identify the-matic correspondence between your various areas of study, building toward a stronger understanding of your concentra-tion. We will explore the current landscape of digital tools, including basic website design platforms, and social media technologies, and we will consider the various use cases for ePortfolios and debate their efficacy. This course will also ask you to consider the social context of digital identity as you engage with your portfolio. Content and Readings for this course may include: Laurel Ptak’s Wages for Facebook; Rob Horning’s “Sharing” Economy and Self-Exploitation; Andrew Smith’s How PowerPoint is killing critical thought; Jenny Kijowski’s & Nick Likos’ ePortfolios and Individualized, Interdisciplinary Learning: A Case Study; Scott Berkun’s How To Write A Good Bio; and Morten Rand-Hendriksen’s WordPress Essential Training.60    FallThe Practice of Writing WRTNG- 1-4 UN   t.b.a.  Private Lesson Proposal form required.  Proposal submission deadline: Sept. 10.  Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).Private lessons provide students with the opportunity to earn academic credit for their studies at performing or visual arts studios in the New York area. These studies are meant to sup-plement work begun in regularly scheduled classes at NYU or to provide students with the opportunity to study areas for which comparable courses at the University are unavailable to Gallatin students. Private lessons may be taken in voice, music, dance, acting, and the visual arts, with teachers or studios of their choice—as long as they have met with the approval of the Gallatin faculty. Credit for private lessons is determined by the number of instruction hours per semes-ter. Students taking private lessons are required to submit a journal and final assessment paper to the faculty adviser. Unlike private lessons offered elsewhere in the University, Gallatin's private lessons are arranged and paid for by the student. The student is responsible for full payment to the studio or instructor for the cost of the private lessons, as well as to NYU, for the tuition expenses incurred by the number of private lessons course credits.Internship INDIV-"
UG 1801," Internship    p. 10Pass/Fail only. Internship Proposal form required.  Proposal submission deadline: May 21.  Upon approval,  students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).  INDIV- Internship    p. 10Pass/Fail only. Internship Proposal form required.  Proposal submission deadline: July 2.  Upon approval,  students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).  INDIV- 1-4 UN   Pass/Fail only. Internship Proposal form required.  Proposal deadline: first day of classes. Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact Faith Stangler Lucine (fs1@nyu.edu).  Internships offer Gallatin students an opportunity to learn experientially in New York City’s many non-profit organiza-tions and for-profit companies. Internships are a key element of the Gallatin program. Students gain first-hand work experi-ence and develop skills and knowledge that will help them in pursuing employment after graduation. Internships at Gallatin are pass/fail and students are required to meet with their faculty adviser, submit journal reflections, and produce a final project. Students may take a maximum of 24 intern-ship units during their studies at the Gallatin School.  Please visit the Gallatin Website for more information regarding policies, procedures and guidelines for internships.2018 11Independent Study INDIV- Minds and Bodies: A History of Neuroscience Matz Thu 6:20-9:00 p. 45IDSEM- Internship  t.b.a.  p. 74Internship Proposal form required. Proposal submission deadline: Sept. 10. Upon approval, students will be assigned to a course section and given a registration permission number. For more information, please contact Faith Stangler Lucine (fs1@nyu.edu). Students registering for an Internship for the first time are required to attend a workshop. Dates TBA.INDIV- 4 UN Thu 6:20-9:00 Brendan MatzFULFILLS: SCIENCEThis course examines the history of the sciences of the mind and brain from the end of the eighteenth century to the present. Ranging from mesmerism and phrenology to physiology, genetics, and neuroscience, it will consider the development over time of knowledge about the brain and its relationship to the body. The course will also analyze the ways in which this knowledge has been applied in medicine, law, economics, government policy, and religion. Some of the topics we will look at include the following: mind-body dual-ism, neuron theory, psychoanalysis and biology, brain imag-ing, the molecular and plastic brain, and psychotropic drugs. interdisciplinary seminars46    FallThe course takes a primarily historical approach to this topic, but work from other academic disciplines that engage with related questions will also be addressed. The last third of the course will focus on recent history and contemporary issues surrounding the “century of the brain.” One of our challenges will be to examine what history and science and technology studies more broadly might contribute to ongoing conversa-tions about minds and bodies. Texts we will consider include Ann Fabian's The Skull Collectors and Ray Kurzweil's How to Create a Mind.Hearing Difference: The Commercial Music Industry and the American Racial Imaginary IDSEM- 1-4 UN    t.b.a. Internship Proposal form required. Proposal submission deadline: Sept. 10. Upon approval, students will be assigned to a course section and given a registration permission number. For more information, please contact Faith Stangler Lucine (fs1@nyu.edu). Students registering for an Internship for the first time are required to attend a workshop. Dates TBA.Internships offer Gallatin students an opportunity to learn experientially in New York City’s many non-profit organiza-tions and for-profit companies. Internships are a key element of the Gallatin program. Students gain first-hand work experi-ence and develop skills and knowledge that will help them in pursuing employment after graduation. Internships at Gallatin are pass/fail and students are required to meet with their faculty adviser, submit journal reflections, and produce a final project. Students may take a maximum of 24 intern-ship units during their studies at the Gallatin School. Please visit the Gallatin Website for more information regarding policies, procedures and guidelines for internships.Independent Study INDIV- Minds and BodiesIDSEM-"
