ClassID,Desc
FALL 2018," UNDERGRADUATE COLLEGE 6  S"
PRING 2019," UNDERGRADUATE COLLEGE 7  ROSEMONT COLLEGE 8  MISSION OF ROSEMONT COLLEGE 8   ROSEMONT ROOTS 8  THE LIBERAL ARTS CURRICULUM 9  ACCREDITATION 9  STATE AUTHORIZATION FOR ONLINE 9   PROGRAMS   STAFF AND ADMINISTRATION 10  UNDERGRADUATE COLLEGE 15  THE BACHELOR OF ARTS AND BACHELOR OF  15  SCIENCE IN LIBERAL ARTS PROGRAMS  FOR TRADITIONAL UNDERGRADUATE  STUDENTS   ADMISSION AND APPLICATION PROCEDURES 15   First-Year Students 15   Homeschooled Students 16   Transfer Students 16    From a Two-Year Inst 16    Of Associates Degrees 16    From a Four-Year Inst 17    Military Credits 17    International Baccalaureate 17    Academic Scholarships 17    International Applicants and Other 17      Applicants with Foreign Credentials     Advanced Placement (AP) Credits 17  FAMILY EDUCATIONAL RIGHTS AND 21  PRIVACY ACT (FERPA)  ACADEMIC PLANNING, ADVISING, OPTIONS 22  AND POLICIES   Majors 22   Individualized Major Program 23  Minors 23  Concentrations 23  Certifications 23  Comprehensive Examinations 24  Thesis 24  Second Degree Students 24  3+4 and 4+4 Programs with Philadelphia 24   College of Osteopathic Medicine 4+1 and 4+2 Programs with Drexel  25  University College of Nursing   Accelerated Career Entry (ACE) BSN 3+4 Program with USciences Doctor of 25  Pharmacy (Pharm.D.)  Rosemont College Post Baccalaureate 26   Pre-Medical Program  Career Changer Program 26   Record Enhancer Program 26  Three-Year Bachelor’s Degree Program 26  Enrichment Credits 27  Cross Registration 27  Inter-Institutional Programs 27   Bachelor’s/Master’s Option 28  GENERAL EDUCATION REQUIREMENTS 29   The First Year Connection Seminar 29  Ethics in Action  30  Experiential Learning  30  Internships  30  Independent Study  31  Summer Study  31  Study Abroad  31  Service Learning  32  General Education Curriculum  32  The Core  33  Developing the Core  34  Enacting the Core  35  HONORS PROGRAM  36  Goals  36  Highlights  36  Admission Requirements  36  Program Requirements  36  Honors Courses  38  COURSES FOR THE PROFESSIONS  38  Health Fields  38  Pre-Professional Health Programs  38  Pre-Law  38  Social Service  38  Communications and Public Relations  39  Government and Public Administration  38  Business Fields  39  Education  39  STUDENT ACADEMIC SUPPORT  39  The Student Academic Support Center  39   (SASC)    Academic Advising  39  Advising for Conditionally Accepted  40   Students  Advising for Students on Probation  40  Testing and Tutorials  40  Center for Post Graduate Success  40  Libraries and Archives  40  Moodle  41  Technology Services  41  Academic Integrity and Honesty  42  ACADEMIC YEAR  43  ACADEMIC CREDIT  43  CREDIT LOADS AND STUDENT SCHEDULES  43  PRE-REGISTRATION  43  DROP/ADD PERIOD  43   3   GRADE POINT AVERAGE  44  GRADE APPEAL POLICY  44  Informal Grade Appeal Process  44  Formal Grade Appeal Process  44  To Appeal a Grade of C or Higher  44  Appeals of D+, D, D- or F Grades  44  Grading System  45  Repeating a Course  45  Remedial Courses  46   Incomplete Grades (I)  46  Temporary Grades (T)  46  Pass/Fail Option  47  Mid-Term Grade Reports and Early  47   Warning System  Grade Reports  47  Transcripts 47   Course Examinations 47  Credit by Examination 47  Withdrawal from Courses 48  Attendance Policy 48  Student Athletes 49  Leave of Absence 49  Withdrawal from the College 50  Academic Probation 50  Student Retention Rates 51  Academic Honors 51  Commencement, Honors and Awards 52  FINANCIAL INFORMATION 53  General Financial Information 53  Tuition and Fees 54  Deposit Policy 56  Financial Aid 56  Federal and State Financial Aid Programs 58  Rosemont Scholarships and Grants 59  Veteran’s Affairs Benefits 60  GRADUATE & PROFESSIONAL STUDIES 61  ADMISSION AND APPLICATION PROCEDURES 61   Student Status 61   Application Procedure 61   Application Timelines 61   Application as an International Student 61   Transfer of Credits, Degrees & Recognition 62    of Prior Learning (PLA)   Independent Study Policy 64 FAMILY EDUCATION RIGHTS AND PRIVACY ACT 64 (FERPA)  FINANCIAL ASSISTANCE 65   Tuition, Fees and Financial Aid 65   Financial Aid Policy 66   Graduate Assistantships 66   Disbursing Money to the Student 67  ACADEMIC SCHEDULES 67   Course Sessions and Semesters 67   Semester Hours 68   Capstone Experience 68  COMMENCEMENT 68    Criteria for the May or January Diploma 68   Verification of Degree  69  ACADEMIC HONORS AND AWARDS 69   Student Commencement Speakers 69   Presidential Medal 69   Undergraduate Professional Studies Awards 69   Graduate Student Awards 70 ACADEMIC PLANNING, ADVISING, OPTIONS AND 71 POLICIES     Undergraduate Professional Studies Degrees 71   Graduate Degrees 71   Post Baccalaureate & Certificates 71  ACADEMIC POLICIES & PROCEDURES 71    Residency Requirement 71   International Students 71   Student Advising & Registration Procedures 72   Drop/Add Policy 72    Withdrawal Policy 72   Military Deployment Policy 72   Enrollment Verification 73   Attendance Policy 73   Grade Reports 74   Incomplete (I) 74   Repeating a Course 74   Grade Appeals 75   Student Academic Concerns 75   Stepping Out & Leave of Absence 75  ACADEMIC PROBATION 76   Undergraduate Professional Studies Students 76   Graduate Students 76   Dismissal 76  GENERAL INFORMATION 76   Locations 76  STUDENT RIGHTS & RESPONSIBILITIES 77  Confidentiality of Student Records 77  Right to Inspect and Review of Records 77  Right to Amend Records 77  Right to Consent to the Disclosure of 77   Personally Identifiable Information  Right to File a Complaint 78  Change of Name, Address, and Telephone 78   Number  Anti-Harassment 78  External Complaints of Discrimination, 78   Harassment, or Retaliation   ADA Compliance Policy 78  Acceptable use of Technology on the  78  Rosemont Network  Academic Transcripts 78  STUDENT SERVICES 79   Office for Mission and Ministry 79   Campus Post Office 80 4    College Bookstore 80   Counseling Center 80   Fitness Center 80   Food Service 80   Health Services 80   Email Policy 81   Identification Cards & Parking Permits 81   Technology Resources 81   Snowcode Numbers 81   Wireless Network 81  GENERAL POLICIES 81   Selected Security & Safety Policies 81   Reporting Crime On Campus 82   Buildings & Grounds 82   Fire Safety 82   Student & Staff Responsibility 82   Animals on Campus 83   Document Irregularities 83   Physical Assault 83   Weapons Possession 83   Property Theft or Damage 83   Verbal Assault 83   Alcohol & Drug Policy 83  UNDERGRADUATE COLLEGE PROGRAMS 84 ART, HISTORY OF ART 86 ART, STUDIO ART & DESIGN 89 BIOLOGY 95 BUSINESS 99 CHEM"
ISTRY 103," COMMUNIC"
ATION 105," ECON"
OMICS 107," EDUC"
ATION 108," ENGLISH, THEATER, WRITING & RE"
ADING 112," ENGLISH & COMMUNIC"
ATION 115," ETHICS & LEADE"
RSHIP 117," ENVIRONMENTAL ST"
UDIES 118," HI"
