ClassID,Desc
MI 4880,"1-1599  •  1-800-321-ALMA  •  www.alma.eduFall 2018August 29 Wednesday Freshman Orientation Begins; Opening ConvocationSeptember 1 Saturday Residence Halls Open, Noon for Upperclass Students Move-inSeptember 4 Tuesday Classes Begin, 8 a.m.September 7 Friday Last Day to Add a 1st 7-week ClassSeptember 14 Friday Last Day to Add a 14-week ClassSeptember 28 Friday Last Day to Drop a 1st 7-week ClassSeptember 29 Saturday HomecomingOctober 15–16 Monday–Tuesday Fall Term RecessOctober 17 Wednesday Classes Resume, 8 a.m.; Mid Term Grades Due, 9 a.m.October 19 Friday End of 1st 7-week ClassesOctober 21 Sunday Exam Preparation for 1st 7-week Classes; Exams 7–9 p.m.October 22 Monday Begin 2nd 7-week ClassesOctober 23 Tuesday 1st 7-week Class Grades Due, 9 a.m.October 26 Friday Last Day to Add a 2nd 7-week Class   Last Day to Drop a 14-week Class; Elect Pass-Fail OptionNovember 5–16 Two Weeks Winter and Spring Terms 2019 RegistrationNovember 16 Friday Last Day to Drop a 2nd 7-week ClassNovember  19–27 Nine Days Drop/Add for 2019 Winter and Spring TermsNovember 21 Wednesday Thanksgiving Recess Begins, 5 p.m.November 26 Monday Classes Resume, 8 a.m.December 10–14 Monday–Friday Fall Term ExamsDecember 14 Friday Residence Halls Close, 5 p.m.December 18 Tuesday Final Grades Due, 9 a.m.Winter 2019January 6 Sunday Residence Halls Open, NoonJanuary 7 Monday Classes Begin, 8 a.m.January 11 Friday Last Day to Add a 1st 7-week ClassJanuary 18 Friday Last Day to Add a 14-week ClassJanuary 21 Monday Martin Luther King Jr. Celebration Day; Classes Cancelled 1–6 p.m.January 28–February 1 One Week Spring Term Registration Week—Portal Open for StudentsFebruary 1 Friday Last Day to Drop a 1st 7-week ClassFebruary 19 Tuesday End of 1st 7-week ClassesFebruary 20 Wednesday Begin 2nd 7-week ClassesFebruary 23 Saturday Winter Term Recess BeginsFebruary 27 Wednesday Mid Term Grades Due, 9 a.m.March 3 Sunday Exam Preparation for 1st 7-week Classes; Exams 7–9 p.m.March 4 Monday Classes Resume, 8 a.m.March 6 Tuesday 1st 7-week Class Grades Due, 9 a.m.March 8 Friday Last Day to Add a 2nd 7-week Class   Last Day to Drop a 14-week Class; Elect Pass-Fail OptionMarch 18–29 Two Weeks Fall Term 2019 RegistrationMarch 29 Friday Last Day to Drop a 2nd 7-week ClassApril 1–5 Monday–Friday Drop/Add for 2019 Fall TermApril 4 Thursday Honors DayApril 15–19 Monday–Friday Winter Term ExamsApril 19 Friday Good Friday, No Classes After Noon; Residence Halls Close, 5 p.m.April 20 Saturday Commencement, 2 p.m.; Residence Halls Close for Graduates, 5 p.m.April 23 Tuesday Final Grades Due, 9 a.m.Spring 2019April 27 Saturday Residence Halls Open, NoonApril 28 Sunday Classes Begin, 1 p.m.May 1 Wednesday Last Day to Add a Spring Term ClassMay 17 Friday Last Day to Drop a ClassMay 23 Thursday Spring Term Ends/Residence Halls Close, 5 p.m.May 28 Tuesday Final Grades Due, 9 a.m.Summer 2019May 28 – June 21   Summer Session IJune 24 Monday Grades Due, 9 a.m.June 25 – July 23   Summer Session IIJuly 26 Friday Grades Due, 9 a.m.July 25 – August 20   Summer Session IIIAugust 23 Friday Grades Due, 9 a.m.2018-19 Academic Calendar1TABLE OF CONTENTSTable of ContentsAcademic Calendar 2018-19 ................Inside front coverA College of Distinction ..............................................2Welcome to Alma College ...........................................3Alma College in Brief ..................................................3Accreditation and Compliance Statements ..................4Academic Rules and Procedures...................................5Academic Honors ........................................................7Special Programs .........................................................7Accelerated Programs/Advanced Placement Options ...8Admission Information ...............................................9Media Use Policy .........................................................9College Expenses .......................................................10Requirements for Degrees .........................................13General Education Goals ...........................................15Guide to General Education  Distributive Requirements ....................................16Courses of Instruction ...............................................17Guide to Understanding Course Listings ...................17General Studies .........................................................18First Year Seminar (FYS) ................................................18Honors Program (HNR) ...............................................18American Studies (AMS) ...........................................18Anthropology (ANT) ................................................18Art and Design (ART) ...............................................19Astronomy (AST) ......................................................23Biochemistry (BCM) .................................................24Biology (BIO) ...........................................................24Biotechnology (BTC) ................................................27Business Administration (BUS) .................................28Accounting (ACC) ........................................................28Professional Accounting (CPA) ......................................28Finance (FIN)................................................................28Management (MGT) ....................................................28Marketing (MKT) .........................................................28International Business Administration (IBA) .................28Chemistry (CHM) ....................................................32American Chemical Society Certified Degree ................33Chinese (CHN) ........................................................34Cognitive Science (COG) .........................................34Communication (COM) ...........................................35Computer Science (CSC) ..........................................36Dance (DAN) ...........................................................38Economics (ECN) .....................................................40Education (EDC) ......................................................41English (ENG) ..........................................................48Environmental Studies (ENV)...................................52Exercise and Health Studies (EHS) ............................53Foreign Service (FOR) ..............................................53French (FRN) ...........................................................54Geography (GGR) ....................................................56Geology (GEO).........................................................56Gerontology (GER) ...................................................56German (GRM) ........................................................56Health Care Administration (HCA) ..........................58Health Studies (HSS) ................................................59History (HST) ..........................................................59Humanities (HUM) ..................................................64Integrative Physiology and Health Science (IPH) ......64Latin (LAT) ...............................................................67Library Research (LIB) ..............................................67Mathematics (MTH) ................................................67Mathematical Sciences (MSC) .......................................67Medieval and Renaissance Studies (MED) .................70Music (MUS) ............................................................70New Media Studies (NMS) .......................................76Nursing (NUR) .........................................................79Philosophy (PHL) .....................................................81Physical Science (PSC) ..............................................83Physics (PHY) ...........................................................83Political Science (POL) ..............................................84Psychology (PSY) ......................................................86Neuroscience (NSC) ......................................................86Public Affairs Institute (PAF).....................................88Public Health (PBH) .................................................89Religious Studies (REL) .............................................89Sociology (SOC) .......................................................91Spanish (SPN) ...........................................................92Theatre (THE) ..........................................................96Women’s and Gender Studies (WGS) ........................98World Languages and Cultures ..................................99Board of Trustees 2018-19 .......................................100Officers of the College 2018-19 ..............................101Faculty 2018-19 ......................................................1012A COLLEGE OF DISTINCTIONVision StatementAn Alma College education seeks to instill a love of learning and celebrate the joy of discovery. Each Alma student will experience a deeply interdisciplinary education that provides opportunity for self-reflection, hands-on learning, and personal and professional development. It will embrace the principle of local, national and global learning communities, build upon strong mentoring relationships, and integrate rapidly changing technology essential for current and future career paths.The Core ValuesStudent-centered education in a residential settingAll members of the community — faculty, staff and trustees — are committed to creating an institution of quality centered on the growth and development of undergraduate students. The purpose of the residential college experience is to better prepare students to enter seamlessly into lives in community, vocation, family and faith.Disciplinary expertise within an interdisciplinary context of learningThe Alma Experience expects students to apply intellectual rigor to the exploration of a range of disciplines, building a broad foundation in the sciences, humanities, fine and performing arts and social sciences. This liberal arts education also prepares students to pursue advanced work, independent research and creative performances with the depth of understanding to excel in one’s discipline and to perceive the connections among disciplines. The practical knowledge and skills of the liberal arts prepare students for lifelong learning and leadership within a wide array of settings.Engaged learningBecause education takes place everywhere and all the time, it is important both to create an exciting residential learning environment and to extend opportunities for significant learning into the community and wider world. Active participation in learning, engaged citizenship, service-driven leadership and committed stewardship are fostered through research-based undergraduate scholarship as well as programs that support experiential, international and service-learning opportunities.Ethical integrity, aesthetic appreciation, spiritual sensitivityWith knowledge comes obligation. To live a complete life that withstands the scrutiny of self and others, individuals must exhibit personal integrity, respect for the value of all humanity and sensitivity to the spiritual and material beauty of one’s existence. We expect these prin-ciples to be modeled in the educational programs, work and daily interactions of all members of the college community.A College of DistinctionThe Alma College MissionAlma College’s mission is to prepare graduates who think critically, serve generously,  lead purposefully and live responsibly as stewards of the world  they bequeath to future generations.3WELCOME; ALMA COLLEGE IN BRIEFThe Alma College Catalog for 2018-2019 provides details on all of the College’s academic programs, policies, and procedures. Here you will find descriptions of courses offered; details of the requirements for each major, minor, or program; and an overview of the College’s general education curriculum. We hope you will use this Catalog as a guide to your Alma College course of study and as a resource for exploring possibilities, considering all the ways you might both fulfill the requirements of your degree and enhance your academic experience.As you explore the College’s offerings, there are many resources available on campus to facilitate your success. Whether you are deciding on a major, planning your Venture, seeking an internship, engaging in service learning, exploring summer research opportunities, or preparing to study abroad, we are here to help. At Alma you’ll find a faculty, staff and administration committed to helping you plan your own Alma experience for an engaged and rewarding academic career on campus and beyond.Welcome to Alma!— Kathleen Poorman Dougherty, Ph.D.Provost and Senior Vice President for Academic AffairsWelcome to Alma CollegeAlma College in BriefA Liberal Arts EducationMore than 130 years ago, a group of devoted Presbyterian clergy and laymen had a dream: to establish a liberal arts college based upon the loftiest of ideals — unifying the human mind and spirit through knowledge.The essence of a liberal arts education is learning how to learn. Once acquired, this skill can be applied to any task, any profession. Career success is determined by our abilities to exercise such skill. The college’s membership in Phi Beta Kappa is an indication of excellence in the liberal arts. Only 10 percent of colleges and universities share this distinction.A liberal arts education holds up a mirror to the world around us, and in its reflection we see ourselves: as we were, as we are, as we might be. Through such self-discovery comes inspiration and, from inspiration, lifelong commitment. The highest moral and ethical character is built upon such foundations. Our best leaders are shaped by such beliefs.Academic Programs and DegreesAlma is classified as a selective Baccalaureate College — Arts and Sciences by the Carnegie Foundation for the Advancement of Teaching. The College confers bachelor’s degrees in five areas: arts, sciences, fine arts, music and nursing.Religious AffiliationAlma College, affiliated with the Presbyterian Church (U.S.A.), affirms its Christian heritage in which all people are made in the image of God. We seek to foster a diverse community by welcoming people of all faiths, as well as those with no faith tradition, into the Alma College experience. Founded by Presbyterians in 1886, Alma is a highly regarded four-year liberal arts college. Though it is church affiliated, the college does not make religious affiliation or doctrinal uniformity a condition for admission or employment. Our heritage af-firms that faith and critical thinking reinforce each other. We are committed to cultivating intellectual, spiritual, and vocational discovery in all aspects of campus life.Scholarship and Assistance OpportunitiesTo recognize students’ academic achievements in high school, Alma College administers a strong pro-gram of scholarships. Regardless of financial need, Alma students can receive scholarship support based on outstanding academic achievements.Also available are State of Michigan scholarships, grants and loans; federal grants and loans; and federal and College work study program funding.Undergraduate ResearchAlma students are often invited to team up with faculty on scholarly research or to collaborate on creative or performing arts projects. An annual Honors Day features student presentations, performances and exhib-its. Many students also present such work at regional, national and international meetings.4ACCREDITATION AND COMPLIANCE STATEMENTSAlma College is accredited by the Higher Learning Commis-sion. Individual academic programs have received accreditation or approval from the following state or national credential-granting organizations.Higher Learning Commission230 South La Salle Street, Suite 7-500Chicago, "
IL 6060,"4-1411Phone: 1-800-621-7440 / (312) 263-0456E-mail: info@hlcommission.orgWeb site: hlcommission.orgAmerican Association of Colleges of NursingCommission on Collegiate Nursing Education655 K Street NW, Suite 750Washington, "
DC 2000,"1Phone: (202) 463-6930Web site: aacn.nche.eduCommission on Accreditation of Athletic Training Education6850 Austin Center Blvd., Suite 100Austin, "
TX 7873,"1-3184Phone: (512) 733-9700 / (844) 462-2283Web site: caate.netAmerican Chemical SocietyCommittee on Professional Training1155 Sixteenth Street, NWWashington, "
DC 2003,"6Phone: 1-800-227-5558 / (202) 872-4600Web site: acs.orgCouncil for the Accreditation of Educator Preparation1140 19th St. NW, Suite 400Washington, 6Phone: (202) 223-0077E-mail: caep@caepnet.orgWeb site: caepnet.orgMichigan Department of EducationJohn A. Hannah Office Building608 West Allegan, Box 30008Lansing, "
MI 4890,"9Phone: (517) 373-3324Web site: michigan.gov/mde/Michigan Department of Licensing and Regulatory AffairsMichigan Board of NursingPO Box 30193Lansing, 9Phone: (517) 241-0918Web site: michigan.gov/laraNational Association of Schools of Music11250 Roger Bacon Drive, Suite 21Reston, "
VA 2019,"0-5248Phone: (703) 437-0700E-mail: info@arts-accredit.orgWeb site: nasm.arts-accredit.orgEmergency ProceduresAlma College has adopted an Emergency Response Plan that provides contingency procedures for Alma College administrators, staff, faculty and students in the event of a campus emergency. The College also has implemented a Campus Alert System that allows the College to send immediate, time-sensitive voice, e-mail and text notifications to students, faculty and staff in the event of a campus emergency. Students, faculty and staff can update their emergency contact information via the College’s Web portal.Accreditation and Compliance StatementsFederal Compliance StatementsCampus Security. Alma College abides by the Student Right-to-Know, the Campus Security Act of 1990 and the Higher Education Act Reauthorization of 2008. The College makes information con-cerning campus crime statistics available in printed form and elec-tronically to the campus community each year. This information is also available to prospective students or employees upon request.Family Educational Rights and Privacy Act. Respecting our students’ right to privacy is a priority at Alma College. The college complies with the Family Educational Rights and Privacy Act of 1974, as amended — a federal law that requires each institution to establish a written policy and procedures to protect the confidential-ity of a student’s education records.At its discretion, Alma College may provide directory informa-tion in accordance with provisions of the Act. Typical use of this information includes but is not limited to media releases, publica-tions, event programs and lists for on-campus office use. Directory information may include (1) student name, address, telephone number, and date and place of birth; (2) e-mail address; (3) field of study; (4) class schedule and class rosters; (5) identity of parents, guardians or next of kin; (6) dates of attendance, and degrees and awards received; (7) most recent previous educational agency or institution attended by the student; (8) participation in officially rec-ognized activities and sports; (9) photographs; and (10) weight and height of members of athletic teams. Social security numbers are not considered directory information and will not be released except as required or permitted by the Act. As a general rule, Alma College will not release lists of directory information to off-campus vendors.The Registrar at Alma College coordinates the inspection and re-view of procedures related to the protection and release of student education records. For more information about the law and related college policies, go to www.alma.edu/offices/registrar/student-rights.Financial Information. The College’s annual financial report is available for review by prospective students, alumni and the public upon request at the Financial Services Office.Nondiscrimination Statement. Alma College is committed to providing equal educational opportunities for each student. Our non-discrimination policy applies to age, color, creed, gender, national origin, physical ability, race, religion and sexual orientation. Questions or concerns about our policies and practices regarding these matters should be directed to Kevin Carmody, Civil Rights/Title IX Coordinator at (989) 463-7467 or carmodykd@alma.edu.Students with Disabilities. Alma College is committed to com-plying with Section 504 of the Rehabilitation Act and the Ameri-cans with Disabilities Act (ADA) by providing access to campus facilities and reasonable accommodations in programs, services and classroom activities. Students with disabilities who require accommodation should contact the Center for Student Opportu-nity to initiate services.Notice. Alma’s academic catalog contains the most accurate infor-mation available at the time of publication. Alma College reserves the right to change without notice, statements in this catalog con-cerning, but not limited to, curricula, fees, rules, policies, scholar-ships and tuitions.5ACADEMIC RULES AND PROCEDURESAcademic Rules and ProceduresAcademic Advising ProgramUpon admission to Alma College, each student is assigned a faculty advisor on the basis of academic and career interests. Working with this advisor, students plan their courses and evalu-ate their progress. For those students who are uncertain about their interests, advisors are specially selected who can assist them in exploring and establishing a career direction through a well-developed plan of coursework and co-curricular experiences. Students’ academic goals may also change during the course of their college careers. Accordingly, students may change advisors at any time, especially when an academic major is declared.Conditions of EnrollmentRegistration. Returning students usually select courses dur-ing the registration period in the preceding term. Newly admitted students make course selections during Becoming A Scot Days. The selections are then reviewed with their faculty advisors during Orientation week, at which time the schedule may be adjusted.Changes in Registration. Students must file changes through the approval process with the Registrar’s Office. Courses may be added during the first week of each term if approved by the advisor and during the second week if approved by both the advisor and the instructor. No courses, except for those scheduled for the last seven weeks of the term, may be added after the second week.Withdrawal. Withdrawal from an individual class may occur through the ninth week of a 14-week course, the fifth week of a seven-week course, or the third week of a four-week course. Neither the course nor the withdrawal will appear on the student’s record. Please refer to the Alma College Academic Calendar for specific course add and drop dates.Class Load. The class load for a 14-week term shall be no less than 13 and no more than 18 credits for full-time status. Students who wish to qualify for full benefits from the Veterans Administra-tion, Social Security or other financial aid sources are advised to enroll for not less than 13 credits. Athletes should be aware that the Michigan Intercollegiate Athletic Association requires a 13-credit load for eligibility.Class Attendance Requirements. Class attendance require-ments are set by each individual instructor. Among the options available is mandatory attendance, with absences resulting in a lower grade. Faculty members who do not implement a mandatory attendance policy will take measures to combat a common student misconception — that if attendance is not required (with penalties attached), it is not important. To this end, the syllabi for all classes will explicitly state the attendance policy.Commencement Attendance. Seniors are required to participate in Commencement unless excused by the Provost or the Registrar.Final Examination Schedule. The Final Examination Schedule is established by the Registrar and published at the beginning of each term. Instructors will announce testing plans in the course syllabus; the final test or activity (presentation, paper, etc.) must be at the officially-scheduled time. Make-up examinations are given only with the permission of the instructor and may be charged a fee.Withdrawal from College. Students who wish to withdraw from Alma College must complete the withdrawal process by contacting the Center for Student Opportunity. If this process is not com-pleted, students will forfeit their deposits and refunds. The College assumes that students beginning a term intend to complete it. Stu-dents who leave during a term without completing the withdrawal process may receive failing grades for course enrollments.Service members who must withdraw during the term due to unanticipated deployments or mobilization, activation, and/or tempo-rary duty assignments may have the option to complete the term off campus, if feasible. The student would need to consult with faculty members and the Registrar’s Office to review the options available.If completion of the term is not an option, students withdraw-ing would be assigned non-punitive grades of “W” (for “withdraw”) for the term.Grading PracticesGrading System. The following letters and grade points are used to record evaluations of student work: “A” (4.0); “AB” (3.5); “B” (3.0); “BC” (2.5); “C” (2.0); “CD” (1.5); “D” (1.0); “DE” (0.5); and “E” (0.0 — failing). An “E” will be recorded for such reasons (other than failure to meet course requirements) as dishonesty, excessive absence or failure to comply with other conditions specified by the instructor.Incomplete Grades. Incomplete (“IN”) grades must be replaced by letter grades within six weeks after the end of the term or they automatically convert to “E.”Work in Progress. Work in Progress (“IP”) must be successfully completed and graded within one year of the date of enrollment, or the grade automatically converts to “E” unless the instructor initiates Withdrawal Pass (“WP”) or Withdrawal Fail (“WF”). Work in Progress grades may be used only for independent study or practicum courses. A grade of “Z” is assigned by the Registrar when a grade has not been received from an instructor.Satisfactory Grade Option. Students may elect the Satisfac-tory Grade Option (“S” or “F”) by filing the approved form with the instructor’s consent at the Registrar’s Office before the deadline to drop the class. If the student elects this option, evaluation of the course work is recorded as “S” (equivalent to a “C” or better) or as “F” (failing, no credit). Neither grade is computed in the GPA.Application of the “S/F” option is limited as described below:1. It is available only to students of sophomore, junior or senior standing.2. No more than 16 credits may apply to the 136-156 required for the degree.3. No more than six credits per term may be elected under this option.4. No course counting for a Teaching Major or Minor and no education course presented for teacher certification may be graded using this option.5. No more than four credits of the 36 required for the major (or six credits of the 56 required for an interdepartmental major or POE) may be graded under this option.Some classes are graded only “S” or “F” and the student has no option. Credits earned for these courses are not subject to the limitations described above.Grade Reports. Grade Reports are made available to all students on the student portal at the end of each term and to first-year students and sophomores at mid-term.Appeal of Grades. Appeal of grades may be made when the student has evidence that the final grade is unfair, but the appeal must be made not later than six months after the recording of the initial grade. The appeal proceeds first to the instructor, then to the department chair, and, if the disagreement still stands, it may go to the Provost.Academic ProgressClassification of Students. Students admitted to Alma College may earn degree credits. If enrolled in a full class load, students will be certified as regularly enrolled students and classification will be based on the number of credits earned: freshman (0-24); sophomore (25-55); junior (56-89); or senior (90 plus). Eligibility for some forms of financial aid may depend upon progress toward the degree as indicated by these classifications.6ACADEMIC RULES AND PROCEDURESProbation and Dismissal. Students must achieve a 2.0 GPA to graduate. Students with less than a 2.0 GPA will be placed on pro-bation and may be dismissed or barred from registration whenever such action is considered to be in the best interest of the student or the College.Probation Guidelines. The Probation Guidelines in the chart below are based on an ascending scale of grade point deficien-cies and the number of terms enrolled in college. Normal progress is defined as any condition above unsatisfactory progress (i.e., jeopardy).Only students who are making unsatisfactory progress will be subject to restrictions on athletic eligibility, extracurricular activities and/or financial aid eligibility. Students will qualify for the recom-mended status when either the GPA equals or falls below, or the grade point deficiency equals or exceeds, the posted criteria.Probation Guidelines Unsatisfactory Progress Satisfactory Progress# Terms Dismissal Jeopardy Probation Warning1  — 1.25 (-12) 1.75 (-4) <2.00 (-0.5)2  1.50 (-16) 1.70 (-10) <2.00 (-0.5)3  1.70 (-14) 1.85 (-8) <2.00 (-0.5)4  1.80 (-12) 1.90 (-6) <2.00 (-0.5)5  1.90 (-10) 1.95 (-4) <2.00 (-0.5)6  1.95 (-6) <2.00 (-0.5)7-10 <2.00 (-0.5)Academic Dismissal. Academic dismissal constitutes involun-tary separation of the student from the College for a minimum of one Fall or Winter term. Re-enrollment, on academic jeopardy, is contingent upon approval of the Academic Standards Commit-tee. Approval typically will be granted upon evidence of improved performance in academic work as demonstrated by success-ful (cumulative 3.0 or higher) completion of the equivalent of 13 credits of coursework which meets the requirements for transfer credits. In no case will a student be readmitted for the regular term succeeding the term in which the student was dismissed. First-term freshmen and first-term transfer students are not subject to academic dismissal.Academic Jeopardy. Academic Jeopardy represents “unsatisfac-tory progress toward the degree” for determining eligibility for such programs as intercollegiate athletics and financial aid. Unsatisfac-tory progress also results from failure to complete credits accord-ing to this schedule: first year — 25; second year — 56; third year — 90; fourth year — 110; and fifth year — 136. Students who are subject to this level of probation may re-enroll at Alma College in a subsequent term according to the conditions as follows:1. Arrangement with the academic advisor of a plan for improving academic performance to include repetition of classes, change of academic program, participation in the academic enrichment program, weekly meetings with the advisor to monitor progress and/or reduction of course load.2. Agreement to the restriction of participation in extracurricular activities including varsity athletics, Greek societies, community government and/or hours of employment.3. Completion of an interview with an administrator in the Center for Student Opportunity to verify understanding of and compli-ance with these conditions prior to re-enrollment.First-term transfer students will qualify for jeopardy status ac-cording to the criteria for first-term freshmen. After the first term of enrollment at Alma, however, the published guidelines will apply.Academic Probation and Warning. Academic Probation and Warning are categories of probation which should warrant the student’s concern, but are not subject to the extracurricular restrictions cited above. Eligibility for some forms of financial aid, however, may be affected.Right of Appeal. Individuals or groups affected directly by com-mittee actions or decisions have the right to appeal such actions or decisions by submitting dissenting reports first to the com-mittee, and second to the Faculty Organization and/or Student Congress (except in those cases where appeal procedures are delineated in the description of committee functions.)Notification of these actions will be sent from the Office of the Provost to the student after review by the Academic Standards Committee of the faculty.In accordance with Veterans Administration regulations, students who receive VA benefits and remain on probation for two consecutive terms will be deemed ineligible for further VA certification. To qualify again for VA benefits, such students must achieve a 2.0 GPA.Other ProceduresAcademic Minors. Students may obtain a minor in some fields of study. The minor must be a concentration of at least 24 cred-its including the requirements listed by the department. Every 24-credit concentration does not constitute a minor; to qualify, it must be approved by the department on a minor declaration form available at the Registrar’s Office.The GPA in the area of the minor concentration must be at least 2.0 (“C”).Repetition of Coursework. Repetition of coursework is permit-ted. In each case, the most recent effort is counted. Each effort is recorded on the student’s permanent record. Students may repeat a course that they passed previously to try to improve the original grade; however, no additional credits will be earned for the repeat.Waiver Petitions. To secure waiver of College policies or require-ments, students may petition the Academic Standards Commit-tee. Comments from the advisor and other concerned parties are often required before the petition will be reviewed. There is no charge for the petition process. Petition forms are available in the Registrar’s Office.Academic Dishonesty. Appropriate disciplinary action, including possible separation from the College, will be taken when students engage in plagiarism; the exchange of information on examinations; assisting or receiving assistance in the completion of an exami-nation, the writing of an essay or the preparation of a laboratory report; or any other attempt to obtain deceptively an unearned grade.Disciplinary Procedures. Disciplinary action following academic dishonesty is handled initially by the faculty member in whose class the offense occurred, who may impose penalties up to and includ-ing failure in the course. (Note: A student may not drop a course in which he or she has been failed for cheating.) All infractions and actions are to be reported to, and recorded in, the Provost’s Office. These cases are then reviewed by the Provost, who, especially in the case of repeated offenses, may apply more severe penalties than those imposed by the instructor. Finally, the Provost may refer cases to the Campus Judicial Committee, which may impose penal-ties up to and including suspension or expulsion from the College.Appeals Procedures. A student may appeal the instructor’s decision to the Provost. The student may appeal the Provost’s decision to the Campus Judicial Committee.7ACADEMIC HONORS; SPECIAL PROGRAMSDean’s ListStudents who achieve a 3.5 term GPA while carrying a mini-mum load of 13 credits (eight of which must be graded A-E) qualify for the Dean’s List. The Dean’s List is compiled at the end of both the Fall and Winter terms.Departmental HonorsTo graduate with Departmental Honors, students must demon-strate superior performance on the departmental comprehensive evaluation (where offered), present a thesis of honors caliber and achieve a GPA of at least 3.5 in the major field. Each department has autonomy over the comprehensive evaluation and the thesis.President’s Outstanding Senior AwardThe President of Alma College may select seniors who have com-pleted seven full (Fall or Winter) terms at Alma College and demon-strated scholastic superiority to receive the President’s Outstanding Senior Award.Academic HonorsPresidential Honors ProgramIn addition to academic excellence and a more thorough under-standing of the liberal arts, the Presidential Honors Program’s pri-mary goals include stewardship, citizenship and leadership. Honors scholars are encouraged to immerse themselves in campus and community service and act as role models for their student peers.Freshman Year. Honors students enroll in a one-semester 2-credit First Year Honors course, usually in the winter term. During this seminar, you will learn the history and rationale of the liberal arts and begin to consider how the liberal arts can best serve the needs of a 21st century student. You will also begin to consider possible collaborative efforts with faculty in your interest fields.Sophomore Year. During your second year, you will enroll in a one-semester 2-credit Honors seminar and complete one of two projects: 1. A special research project from the “Faculty Project Catalog,” which includes a list of research projects that faculty members have identified as needing student input to create a clearer picture2. A directed study project proposed by the student and endorsed by a member of the Alma College faculty Junior and Senior Years. During your last two years at Alma, to receive the honors designation upon graduation you must maintain a cumulative GPA average of 3.5 or higher and complete:• A 4-credit research project under close direction of a faculty member• A formal proposal to the Alma College administration to enhance the Alma College student experience or to enhance the college’s reputation beyond Michigan’s borders• A service learning project• A presentation of honors-related research on Honors Day• A senior honors thesis or projectYou may also choose to complete the requirements for member-ship in Phi Beta Kappa. President’s CupJuniors, sophomores and first-year students who have been at Alma College for one year and who attain the highest academic ranks in their classes based on GPA receive the President’s Cup award.Graduation HonorsGraduation Honors are awarded to graduating seniors who have completed at least 60 credits at Alma College:• Summa cum laude to students who have achieved a 3.8 GPA (and 3.6 in credits outside the division of the major)• Magna cum laude to students who have achieved a 3.6 GPA (and 3.4 in credits outside the division of the major)• Cum laude to students who have achieved a 3.4 GPA (and 3.2 outside the division of the major)Special ProgramsInterdisciplinary ProgramsIn addition to providing a solid foundation in basic skills and knowl-edge, the Alma curriculum offers students many opportunities to specialize. Students may choose from any one or a combination of 47 majors and interdepartmental majors, 34 minors, four different degree programs, and individually designed areas of concentration called Programs of Emphasis which are aimed at specific profes-sional careers.Interdisciplinary ProgramsAmerican StudiesBiochemistryCognitive ScienceCommunication and New Media StudiesEnvironmental StudiesForeign ServiceGerontologyInternational BusinessNursingPublic AffairsPublic HealthWomen’s and Gender StudiesPre-Professional ProgramsWith numerous opportunities to choose from, Alma graduates have many ways to prepare for satisfying careers in a wide range of professions.Pre-Professional ProgramsEducationMilitary Service: ROTCPre-DentistryPre-EngineeringPre-LawPre-MedicinePre-SeminaryPre-Sports MedicinePre-Occupational TherapyPre-Physical TherapyPre-Physician’s AssistantPre-OptometryPre-Veterinary8ACCELERATED PROGRAMS AND ADVANCED PLACEMENT OPTIONSAccelerated Programs and Advanced Placement OptionsAccelerated Program OptionsStudents may accelerate their Alma degree program to finish in less than four years through a combination of concentrated aca-demic scheduling, advanced credits gained while in high school and transferred credits from other college work.Advanced Placement (AP)Students may earn college credit for work done in high school if they have participated in the College Entrance Examination Board Advanced Placement Program. The official results of examinations must be sent to the Registrar’s Office for credit to be granted. The Advanced Placement courses and qualifying scores for the exami-nations are listed on the following table.College Level Examination Program (CLEP)Alma College does not accept credit from the College Level Examination Program (CLEP).International Baccalaureate (IB)Alma College awards 32 credits to students who earn the International Baccalaureate diploma. Alternatively, the College awards credit for individual exams taken at the Higher Level (HL) with earned scores of “5” or above. Alma College course credit earned by achievement on the IB HL exam with a score of 5 or higher will satisfy distributive requirements for graduation.Advanced Placement Courses and Qualifying ScoresAP Course Name Scores Alma College Course Equivalent  Credits Awarded*Art History 4 (3 w/dept. approval) "
ART 112," (4)Studio Art: 2D Design 4 "
ART 180," (4)Studio Art: 3D Design 4  (4)Studio Art: 3D Drawing 4  (4)Art (Studio) 4  (4)Biology 4 "
BIO 180," (4)Chemistry 4 "
