ClassID,Desc
TALOG 2018,"-2019"
FALL 2018A,"nnouncements in the catalog concerning regulations, fees,curricula, or other matters are subject to change without notice.Catalog takes effect Fall 2018CONTENTS    iii    Afﬁ rmative Action Compliance Statement .....................................ivAmericans with Disabilities Statement ...........................................ivAdmission of Nonimmigrant Aliens  ..............................................ivAccreditation and Afﬁ liation  ..........................................................iv SECTION   I: INTRODUCTION TO THE UNIVERSITY ..............................................1History and Functions  .....................................................................1Mission Statement ..........................................................................2 To the Prospective Student  ..............................................................3 SECTION  II: GENERAL INFORMATION OF THE UNDERGRADUATE DIVISION  ..........5Institutional Admission and Retention Policy* ................................6Undergraduate Transfer and Articulation Policy* .........................14 *Includes Non-Native Speakers of EnglishRemediation Policy ........................................................................21Assessment Policy  ........................................................................22 In-State/Out-of-State Status of Enrolled Students Policy ..............17Fees and Financial Aid  ..................................................................22Orientation  ....................................................................................26 Course Identiﬁ cation  .....................................................................27Registration, Course Load and Overload .......................................27Taking Courses and Earning Credit  ..............................................28Grading Policy; Attendance and Conduct  Requirements; Retention Rates; Honor  Roll; and Honors Graduation ...................................................30 Honors Program  ............................................................................35 Records, Graduation, and Planning for Graduate School  .............34Library, Audiovisual Resources, Computer  Laboratories, Computer Use Policy,  Writing Center, High School  Meets, International Student Program and Services,  Global Education Program, National Student  Exchange Program, and Academic Success Center .................34Student Honor Societies and Awards .............................................36  Distinguished Alumnus Award ................................................38 Distinguished Family Award ...................................................38 Distinguished Former Faculty Award ......................................38 Distinguished Philanthropist Award ........................................38  Distinguished Service Award  ..................................................38Communicable Disease, Grievance, and  Sexual Harassment Policies......................................................39SECTION  III: REQUIREMENTS FOR  BACHELOR’S DEGREES ....................43Degrees Offered ............................................................................43Requirements for a Bachelors Degree ...........................................43General Education Studies- Philosophy, Purposes, and Themes ...44 General Education Requirements ..................................................45 Student Outcomes ..........................................................................46 SECTION  IV: PRE-PROFESSIONAL PROGRAMS ..............................................49SECTION  V: HARLAND C. STONCIPHER SCHOOL   OF BUSINESS ...........................................52Accounting .....................................................................................53Business Administration   ..............................................................53Program Sheets ..............................................................................55Certiﬁ cates .....................................................................................64SECTION  VI: COLLEGE OF EDUCATION  AND PSYCHOLOGY  ............................67Education  ......................................................................................68Family and Consumer Sciences .....................................................70Kinesiology ....................................................................................71 Psychology ............................................................................. .......71 Professional Education Sequence ..................................................72Program Sheets ..............................................................................73SECTION VII:  COLLEGE OF HEALTH AND SCIENCES .......................................84Biology  ..........................................................................................86Chemistry/Physics .........................................................................86 Environmental Sciences  ................................................................87Mathematics and Computer Science ..............................................87 Nursing ...........................................................................................88 Program Sheets ..............................................................................90SECTION  VIII:  COLLEGE OF LIBERAL ARTS    AND SOCIAL SCIENCES ................112Art  ...............................................................................................115 Communication and Performance Studies/Mass Comm .............115 English and Languages  ...............................................................115History and Native American Studies ..........................................116Music ...........................................................................................116 Politics, Law, and Society ............................................................117Professional Programs in Human Services ..................................117Program Sheets ............................................................................120SECTION IX:   UNIVERSITY STUDIES  ......................157General Studies  ...........................................................................157Program Sheet ..............................................................................158SECTION X: OBTAINING TEACHERS’  CERTIFICATES;  NURSES’ LICENSES;  AND COLLEGIATE OFFICER  CERTIFICATION  ...................................160SECTION XI: SCHOOL OF GRADUATE STUDIES ..................................................165SECTION XII: SUPERVISION,  ORGANIZATION, FACULTY AND  OTHER PERSONNEL   .......................194SECTION XIII: COURSE DESCRIPTIONS ...............2113Index  ...........................................................................................282Map and Description of Facilities  ...............................................286iv    East Central UniversityAfﬁ rmative Action Compliance Statement East Central University, in compliance with all applicable Federal and State law, does not discriminate on the basis of race, color, national origin, sex, age, religion, disability, sexual orientation, genetic information, or veteran status in any of its policies or procedures, icluding but not limited to admission, employment, ﬁ nancial aid, and educational services. Inquiries, complaints and requests for accomodation under Title IX, the Rehabilitation Act, and other non-discrimination policies should be directed to Employment Services Director, 1100 E. 14th, Adm 160, Ada, "
OK 7482,"0, (580) 559-5217Americans with Disabilities Statement “East Central University, in compliance with all applicable Federal and State laws and regulations, does not discriminate on the basis of race, color, national origin, gender, age, religion, disability, status as a veteran, or special disabled veteran in any of its policies, practices, or procedures.”  This includes but is not limited to admission, employment, ﬁ nancial aid, and educational services. East Central University is committed to providing equal access to University programs and services for all students.  Under university policy and federal and state laws, students with documented disabilities are entitled to reasonable accommodations.  If any member of the class has a documented disability requiring academic accommodations, he or she should report to the Ofﬁ ce of Disability Services.  A student seeking reasonable accommodations originating from a documented disability must register with the Ofﬁ ce of Disability Services so that said accommodations may be provided. Admission of Nonimmigrant Aliens   Consonant with the Immigration and Nationality Act (PL 87-195), East Central University is authorized under Federal law to enroll nonimmigrant alien students.  Curricula Changes The University reserves the right to recommend changes in curricula, degree requirements, course offerings, and all academic regulations at any time.  All changes must be approved by the Oklahoma State Regents for Higher Education and the Regional University System of Oklahoma board.Catalog Changes In an effort to ensure accuracy, East Central University reserves the right to make changes to curricula, degree requirements, course offerings, program descriptions, and all academic regulations within the ECU Catalog at any time, with the most up-to-date version of the ECU Catalog being posted on the ECU website.  This version of the ECU Catalog was published on August 15, 2018.Fee Changes Tuition and fees stated in this catalog are those in effect at the time of printing.  Tuition and fees are subject to change at any time.  Changes must be approved by the Oklahoma State Regents for Higher Education and the Regional University System of Oklahoma.Student Responsibility The student is responsible for knowing and meeting the various regulations and procedures set forth in the University Catalog.University E-mail CommunicationEast Central University assigns all students, faculty, and staff an ofﬁ cial University e-mail account and recognizes the ECU e-mail account as an acceptable method of ofﬁ cial communication. Students, faculty, and staff are required to read  the ofﬁ cial e-mail from this account on a regular basis. Failure to read the ofﬁ ciial communication in a timely manner does not absolve the account holder from knowing and complying with the content of the ofﬁ cial communication. The University is not reponsible for and does not support personal devices which connect to or which download information from university systems. Accreditation and Afﬁ liation  Accredited by: The Higher Learning Commission as a Master’s Degree granting institution (1922-34; 1947).  The Higher Learning Commission’s website is www.ncahlc.org and its phone number is (800) 621-7440.Accreditation Commission for Education in Nursing, Inc., 1978*Accreditation Council of Business Schools and Programs, 2004Council for Accreditation of Counseling and Related     Educational Programs, 2014 Council on Rehabilitation Education, 1992Council on Social Work Education, 1984 National Association of Schools of Music, 1996National Council for Accreditation of Teacher Education, 1954  National Environmental Health Science and Protection    Accreditation Council, 1975Oklahoma State Regents for Higher Education, 1948  Approved by: American Bar Association (for Legal Studies Program)Collegiate Ofﬁ cer ProgramOklahoma Board of Nursing Oklahoma Council on Law Enforcement Education and TrainingOklahoma State Board of Education for Teacher Education  Member of: Accreditation Commission for Education in Nursing, Inc.American Association of Colleges for Teacher Education American Assocation of Colleges of Nursing American Association of State Colleges and Universities American Council on Education Association of Continuing Higher EducationConference of Southern Graduate Schools Council of Baccalaureate and Higher Degree ProgramsCouncil of Graduate Departments of Psychology Council of Graduate Schools in the United States Council on Social Work Education National Board for Certiﬁ ed Counselors National Collegiate Honors Council National Council on Rehabilitation EducationNational League for Nursing Oklahoma State System of Higher Education Teacher Education Council of State Colleges and Universities * 3343 Peachtree Rd. NE, Suite 850   Atlanta, 0, (580) 559-5217WATER RESOURCE POLICY AND MANAGEMENT - 1030 I.   Required Courses                                                              21 hours WRPM  5103    Policy Research and Methodology "
