,0
0,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
199     199                              BIO 204 Microbiology   False  False  False  False  ...         False  False          False          False            False           False
1385   1385                         PHI 127 Indian Philosophy   False  False  False  False  ...         False  False          False          False            False           False
1214   1214                    PHY 117 Introductory Physics I   False  False  False  False  ...         False  False          False          False            False           False
1336   1336         REL 270 Zen Buddhism and Japanese Culture   False  False  False  False  ...         False  False          False          False            False           False
334     334         ENG 249 Literatures of the Black Atlantic   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[427 rows x 2798 columns]"
1,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
199     199                              BIO 204 Microbiology   False  False  False  False  ...         False  False          False          False            False           False
1385   1385                         PHI 127 Indian Philosophy   False  False  False  False  ...         False  False          False          False            False           False
1214   1214                    PHY 117 Introductory Physics I   False  False  False  False  ...         False  False          False          False            False           False
1336   1336         REL 270 Zen Buddhism and Japanese Culture   False  False  False  False  ...         False  False          False          False            False           False
336     336  CLT 260 Health and Illness: Literary Explorati...  False  False  False   True  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[427 rows x 2798 columns]"
2,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
197     197                              BIO 202 Cell Biology   False  False  False  False  ...         False  False          False          False            False           False
1385   1385                         PHI 127 Indian Philosophy   False  False  False  False  ...         False  False          False          False            False           False
1213   1213           PHY 110 Energy, Environment and Climate   False  False  False  False  ...         False  False          False          False            False           False
1336   1336         REL 270 Zen Buddhism and Japanese Culture   False  False  False  False  ...         False  False          False          False            False           False
334     334         ENG 249 Literatures of the Black Atlantic   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[427 rows x 2798 columns]"
3,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
199     199                              BIO 204 Microbiology   False  False  False  False  ...         False  False          False          False            False           False
1385   1385                         PHI 127 Indian Philosophy   False  False  False  False  ...         False  False          False          False            False           False
1216   1216                   PHY 209 The Big Bang and Beyond   False  False  False   True  ...         False  False          False          False            False           False
1336   1336         REL 270 Zen Buddhism and Japanese Culture   False  False  False  False  ...         False  False          False          False            False           False
335     335                          CLT 253 Literary Ecology   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[427 rows x 2798 columns]"
4,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
200     200                   BIO 205 Microbiology Laboratory   False  False  False  False  ...         False  False          False          False            False           False
652     652         LSS 100 Landscape, Environment and Design   False  False  False  False  ...         False  False          False          False            False           False
1215   1215                   PHY 118 Introductory Physics II   False  False  False  False  ...         False  False          False          False            False           False
1337   1337                    ARH 280 Art Historical Studies   False  False  False  False  ...         False  False          False          False            False           False
639     639               ENG 318 Blackness and the Long Poem   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[424 rows x 2798 columns]"
5,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
200     200                   BIO 205 Microbiology Laboratory   False  False  False  False  ...         False  False          False          False            False           False
649     649                             THE 361 Screenwriting   False  False  False  False  ...         False  False          False          False            False           False
1215   1215                   PHY 118 Introductory Physics II   False  False  False  False  ...         False  False          False          False            False           False
1337   1337                    ARH 280 Art Historical Studies   False  False  False  False  ...         False  False          False          False            False           False
636     636                     ENG 308 Seminar: One Big Book   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[424 rows x 2798 columns]"
6,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
195     195                         BIO 200 Animal Physiology   False  False  False  False  ...         False  False          False          False            False           False
648     648  CLT 300 Literary Theory and Literary Practice:...  False  False  False   True  ...         False  False          False          False            False           False
1215   1215                   PHY 118 Introductory Physics II   False  False  False  False  ...         False  False          False          False            False           False
1337   1337                    ARH 280 Art Historical Studies   False  False  False  False  ...         False  False          False          False            False           False
635     635                       ENG 399 Teaching Literature   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[424 rows x 2798 columns]"
7,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
199     199                              BIO 204 Microbiology   False  False  False  False  ...         False  False          False          False            False           False
648     648  CLT 300 Literary Theory and Literary Practice:...  False  False  False   True  ...         False  False          False          False            False           False
1213   1213           PHY 110 Energy, Environment and Climate   False  False  False  False  ...         False  False          False          False            False           False
1336   1336         REL 270 Zen Buddhism and Japanese Culture   False  False  False  False  ...         False  False          False          False            False           False
635     635                       ENG 399 Teaching Literature   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[424 rows x 2798 columns]"
8,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
195     195                         BIO 200 Animal Physiology   False  False  False  False  ...         False  False          False          False            False           False
646     646                   THE 261 Writing for the Theatre   False  False  False  False  ...         False  False          False          False            False           False
1213   1213           PHY 110 Energy, Environment and Climate   False  False  False  False  ...         False  False          False          False            False           False
1336   1336         REL 270 Zen Buddhism and Japanese Culture   False  False  False  False  ...         False  False          False          False            False           False
632     632                   ENG 295 Advanced Poetry Writing   False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1501   1501           HST 270 (C) Aspects of American History   False  False  False  False  ...         False  False          False          False            False           False
1504   1504  HST 371 Seminar: Problems in 19th-Century Unit...  False  False  False  False  ...         False  False          False          False            False            True
1507   1507  POR 381 Seminar in Portuguese and Brazilian St...  False  False  False  False  ...         False  False          False           True            False           False
1508   1508  SPN 230 Latin American and Peninsular Culture ...  False  False  False  False  ...         False  False          False          False            False            True
1510   1510                      ACC 223 Financial Accounting   False  False  False   True  ...         False  False          False          False             True           False

[424 rows x 2798 columns]"
9,"      index                                           CourseID   abil    abl  abort  about  ...  machin learn    pid  project manag  relat databas  research method  statist method
3         3  AFR 218 History of Southern Africa (1600 to ab...  False  False  False   True  ...         False  False          False          False            False           False
27       27  ENG 241 The Empire Writes Back: Postcolonial L...  False  False  False  False  ...         False  False          False          False            False           False
50       50        AMS 240 Introduction to Disability Studies   False  False  False  False  ...         False  False          False          False            False           False
63       63  CLS 150 Roots: Greek and Latin Elements in Eng...  False  False  False  False  ...         False  False          False          False            False           False
64       64  CLT 202 Western Classics in Translation, from ...  False  False  False  False  ...         False  False          False          False            False           False
...     ...                                                ...    ...    ...    ...    ...  ...           ...    ...            ...            ...              ...             ...
1485   1485                      SWG 318 Women Against Empire   False  False  False  False  ...         False  False          False          False            False           False
1503   1503   HST 313 Seminar: Problems in East Asian History   False  False  False  False  ...         False  False          False          False            False           False
1523   1523  IDP 155 Entrepreneurship I: Introduction to In...  False  False  False   True  ...         False  False          False          False            False           False
1528   1528               IDP 170 Frontiers in Biomathematics   False  False  False   True  ...         False  False          False          False            False           False
1530   1530                  IDP 208 Womenâs Medical Issues   False  False   True  False  ...         False  False          False          False            False           False

[154 rows x 2798 columns]"
