ClassID,Desc
SOURI 6561,"3-2597  1-800-526-5859  (417) 328-5281  http://www.SBUniv.edu  i  EXECUTIVE CABINET   Dr. C. Pat Taylor President (through August 31, 2018)      Darren Crowder                    Dr. Rob Harris                Dean of                       Vice President for    Enrollment Management         Student Development   Dr. Brad Johnson     Dr. Allison Langford     Vice President for                                  Associate Provost   University Relations       for Teaching & Learning                 Tara Parson     Mike Pitts            Vice President for           Director of Athletics        Administration and             Chief Financial Officer   Dr. J. Lee Skinkle                Provost     GRADUATE CATALOG ED"
ITION 2018,"-2019     ii  PR"
EFACE 2018,"-2019 GRADUATE CATALOG   This catalog is designed primarily for the faculty and students of Southwest Baptist University and for students planning to enter SBU.  Its pages contain the objectives of the University; outlines of the programs of study; admission and graduation requirements; and information regarding costs, living conditions, scholarships, counseling services, and student life.  This catalog is a description and official register of Southwest Baptist University and is a working agreement between a student and the University.  A student is responsible for being fully aware of and fulfilling all regulations and conditions contained or referred to herein or as such regulations and conditions may hereafter be amended by the University if and when it deems necessary.    As conditions of admission, the University reserves the right and power to discipline or dismiss any student who fails to comply with said regulations and conditions, and each student agrees that the University shall have such right and power of discipline or dismissal.  Copy for the descriptive chapters and the list of officers for this catalog issue were prepared as of June 1, 2018.  Information about fees and expenses, financial aid, and scholarships applies to the academic year 2018-2019.  Plans of study, course titles, fees, expenses, and other matters described herein are subject to change at the discretion of the University.  Southwest Baptist University is approved for the training of veterans and the dependents of veterans under Title 38, U.S. Code.  Non-Discrimination  Applicants for admission and employment, students, parents of students, employees, sources of referral of applicants for admission and employment and all unions or professional organizations holding collective bargaining or professional agreements with Southwest Baptist University are hereby notified that this institution does not discriminate on the basis of race, color, national origin, sex, age, disability, or marital status in employment, admission or access to, or treatment in its programs and activities, except to the extent permitted by religious exemptions recognized by law.  Any person having inquiries concerning Southwest Baptist University's compliance with the regulations implementing Title VI, Title VII, Title IX, or Section 504 and the Age Discrimination Act of 1975 is directed to the Director of Human Resources and Title IX Coordinator, Southwest Baptist University, 1600 University Avenue, Bolivar, "
MO 6561,"3, (417) 328-1512. Any student having inquiries concerning Southwest Baptist University’s compliance with regulations implementing the American Disabilities Act or Section 504 of the Rehabilitation Act is directed to the Provost, 1600 University Avenue, Bolivar, MO, 65613, (417) 328-1601.  Any person may also contact the Office for Civil Rights, U.S. Department of Education regarding the institution's compliance with the regulations implementing Title VI, Title IX, Section 504, or the Age Discrimination Act of 1975. The Office of Civil Rights website is http://www.ed.gov/about/offices/list/ocr/index.html.  Jeanne Clery Disclosure of Campus Security Policy and Campus Crime Statistics Act  The University will comply with the "Jeanne Clery Disclosure of Campus Security Policy and Campus Crime Statistics Act."   Any questions related to the implementation or the compliance of this public law (34 CFR Part 668) should be directed to the Vice President for Administration, located in the Sells Administration Building, or the Vice President for iii  Student Development, located in the Student Union Building.  The Vice President for Administration has been designated by the University to coordinate the institution's efforts to comply with the regulations effecting the implementation of this act.  The branch campuses will follow the same procedures, unless otherwise specified.  Copies of the full report are available from The Department of Safety and Security, 417-328-1556, or on the web site at http://www.sbuniv.edu/safety   Drug-Free Schools and Communities Act  The University is required by the Drug-Free Schools and Communities Act to adopt and implement a program to prevent the use of illicit drugs and the abuse of alcohol by students and employees.  Every student shall have access to the program through the SBU Student Handbook which is posted on the institutional website.  Additional copies of the handbook may be obtained in the Office of Student Life.  Questions concerning the Drug-Free Schools and Communities Act may be directed to the Vice President for Student Development, who is designated by the University to coordinate the institution's efforts to comply with the Act.  Family Educational Rights and Privacy Act  The Family Educational Rights and Privacy Act (FERPA) affords students certain rights with respect to their education records. These student rights are: (1) The right to inspect and review the student's education records within 45 days of the day the University receives a request for access. Students should submit to the Registrar, dean, head of the academic department, or other appropriate official written requests that identify the record(s) they wish to inspect. The University official will make arrangements for access and notify the student of the time and place where the records may be inspected. If the records are not maintained by the University official to whom the request was submitted, that official shall advise the student of the correct official to whom the request should be addressed. (2) The right to request the amendment of the student's education records that the student believes to be inaccurate or misleading. Students may ask the University to amend a record that they believe is inaccurate or misleading. They should write the University official responsible for the record, clearly identify the part of the record they want changed, and specify why that part is inaccurate or misleading. If the University decides not to amend the record as requested by the student, the University will notify the student of the decision and advise the student of his or her right to a hearing regarding the request for amendment. Additional information regarding the hearing procedures will be provided to the student when notified of the right to a hearing. (3) The right to consent to disclosures of personally identifiable information contained in the student's education records, except to the extent that FERPA authorizes disclosure without consent. One exception that permits disclosure without consent is career to school officials with legitimate educational interests. A school official is a person employed by the University in an administrative, supervisory, academic or research, or support staff position (including law enforcement unit personnel and health staff); a person or company with whom the University has contracted (such as an attorney, auditor, or collection agent); a person serving on the Board of Trustees; or a student serving on an official committee, such as a disciplinary or grievance committee, or assisting another school official in performing his or her tasks.  A school official has a legitimate educational interest if the official needs to review an education record in order to fulfill his or her professional responsibility. (4) The right to file a complaint with the U.S. Department of Education concerning alleged failures by Southwest Baptist University to comply with the requirements of FERPA. The name and address of the offices that administer FERPA are: iv  Tara Parson     Vice President for Administration   Registrar Southwest Baptist University   Southwest Baptist University 1600 University Ave.    1600 University Ave. Bolivar, MO  65613    Bolivar, 3 OFFICE: (417) 328-1510    OFFICE: (417) 328-1606 FAX: (417) 328-1514    FAX: (417) 328-1996 tparson@sbuniv.edu     (5) Directory Information. The University designates the following items as Directory information: student name, address (permanent and college address), telephone number (permanent and college), email address, date and place of birth, major field of study, participation in officially recognized activities and sports, weight and height of members of athletic teams, dates of attendance, degrees and awards received, most recent previous school attended and photograph.  The University may disclose any of those items without prior written consent, unless notified in writing to the contrary by the end of the first week of classes of each semester. Student directory information will be released internally to be used for University purposes only.  Student directory information will not be released to third party groups for external use without prior approval by the Executive Cabinet.  Accreditation  Southwest Baptist University is accredited by:  The Higher Learning Commission and a member of the North Central Association of Schools and Colleges 230 South LaSalle Street, Suite 7-500 Chicago, "
IL 6060,"4-1411 (312) 263-0456 www.ncahlc.org   Commission on Accreditation of Athletic Training Education 6836 Austin Center Boulevard, Suite 250 Austin, 6-3182 (312) 704-5300 www.jrcert.orgASN Program in Nursing has full approval status granted by: Missouri State Board of Nursing 3605 Missouri Boulevard P.O. Box 656 Jefferson City, "
TX 7873,"1 (844) 462-2283 www.caate.net   Accreditation Council for Business Schools and Programs 11520 West 119th Street Overland Park, "
KS 6621,"3 (913) 339-9356 www.acbsp.org   Accreditation Board for Engineering and Technology  415 North Charles Street  Baltimore, "
MD 2120,"1  (410) 347-7700  www.abet.org    Missouri Department of Elementary and Secondary Education Jefferson State Office Building 205 Jefferson Street P.O. Box 480 Jefferson City, "
MO 6510,"2-0480 (573) 751-4212 dese.mo.gov    National Association of Schools of Music 11250 Roger Bacon Drive, Suite 21 Reston, 2-0656 (573) 751-0618  Affiliations  The University is a member of the Council for Christian Colleges and Universities, the Association of Southern Baptist Colleges and Schools, the Missouri Baptist Convention, the Consortium of Global Education, the International Association of Baptist Colleges and Universities, and the National Association of College and University Business Officers.     TABLE OF CONTENTS Preface ................................................................................................................................................................ ii University Calendar .............................................................................................................................................1 University Profile .................................................................................................................................................3 University Libraries ...........................................................................................................................................11 Information and Technology Services ...............................................................................................................15 Graduate Programs .............................................................................................................................................17 Financial Information .........................................................................................................................................19 Student Life ........................................................................................................................................................25 Academic Regulations .......................................................................................................................................29 College of Education and Social Sciences .........................................................................................................33 Master of Science in Education/Curriculum and Instruction .........................................................................36 Master of Science in Education/Teacher Leadership .....................................................................................38 Master of Science in Education/Instructional Technology Leadership .........................................................40 Master of Science in Education/Athletic-Activity Administration ................................................................42 Master of Science in Educational Administration .........................................................................................43 Education Specialist in Educational Administration......................................................................................46 Doctor of Education in Educational Leadership ............................................................................................48 Master's Degree Teacher Certification ...........................................................................................................52 College of Science and Mathematics .................................................................................................................71 Doctor of Physical Therapy ...........................................................................................................................71 The Courts Redford College of Theology and Ministry ....................................................................................85 Master of Arts in Christian Ministry ..............................................................................................................85 Mercy College of Nursing and Health Sciences ................................................................................................93 Master of Science in Nursing .........................................................................................................................93 Robert W. Plaster College of Business and Computer Science .......................................................................101 Master of Business Administration ..............................................................................................................102 University Directory ........................................................................................................................................111 Index ................................................................................................................................................................117  University Calendar 2018-2019 Graduate Catalog 1    UNIVERSITY CAL"
VA 2019,"0 (703) 437-0700 nasm.arts-accredit.org   Accreditation Commission for Education in Nursing 3343 Peachtree Road NE Suite 850 Atlanta, "
